
% wbc aug 24 2001 from ness book

-i
$tempo=1

{Ricercar, Ness 74/Brussels, fol 36}

b
1.00 2
2   0.
1   100
x   310
b
x   100
x  2 00
2  43 0
3    4.
x    2
2Q     0.
x    4
b
2  2 00
x   3.
x   2
x   0.
1  2 00
x0
b
x 0 310
x     2.
2  2Q103
x     2.
1Q     0
b
1  0332
2Q     2
x0
1Q  0332
x 2   2
b
x 3 110
x 0
x 2 23
x3
b
% begin ness line 2
x 0 310
x0
x3  10
x2  3
b
20 220

2!   0.
x   3
x   2.
x 0 310
x    0.
x    1
x    3.
b
x     0
x 2
x 3
x  0
x  2 0
x   0.
x   1
x   3.
b
x    0
x2
x3
x 0 
x 2 00
x    2.
x    3
x     0
b
1  0332
x  2 03
x  0332
x  2 00
b
x   100
x  434
% ness line 3
x 76 0
x     7
b
x   0 5
x     2.
x  2Q103
x     0.
b
x  0  2
x    3
x 0  2.
x2
b
x3  10


1!  2
x2  3.
x     0
b
x 2!x 1
2    4
x    2
1    4
x  2 00
x   100
b
x  43 2
x0 2 03
% ness line 4
x2  322
x3  100
b
x 0 0
x 2 04
x 3 110
2   110
x 2
b
1 03230
x4 2 0
2 03210
3     5.
x     3
x     2.
x     0
x    3.
x    1
b
x    0.
x   3
x    0.
x    1
x    3.
x    1
x    Q0
x   3.
20 2200
3   3.
x   2
x   0.
10 2200
b
b
e

b
