-i
-T

{Ricercar/Dorico ness nr 70}

b
0  2100
x  2100
x 323 0
x 0 310
b
1  2103
x0
x3
x 0
x 21  2
x    0
x 32  0
x   3.
b
x 21 03
x     2.
0 21 02
1  21
x    0.
x0 210
x    2.
x 2003
x    0.
x 32
x   3 0
1.0 2 00Q
2     2.
10 2 03
x     0.
x 245
x    4.
b

% line 2

b
1! 323 0
x   1.
x 023
x     0.
x0 2 00
x     2.
x     3
x  2  0
b
x  2  3
x   0 2
x   1 0
x0 2
x0  1
x2  0
x3 2
x0   0
x3   0
x2  3
bv
x0  1
x  2  0
x   1 0
x   3 2
x0   03
2     2
x     0.
1  2  3
x   0 2
x0  1 0
2    3
x    2.
x    0
x   3.
x    0
x    2.
b

% line 3

b
1 2 04
2    0
x    2.
x    4
x     0.
1    02
x   3
x0  100
x 0 01
x 2 04
b
1.0 2 00
22
13
x 02
x3 2
x 02
x   0.
x2  3
x3
x 2 1
x 0
x  00
2  21
x   3.
x    0
x    2.
b
1  003
x 3 1 0
x  00
x    3.
x  21
2    20
x    0.
1  2120
x     0.
b

% line 4

b
1!  0332
x     5.
2  0
x     3.
x     2
x     0.
1  0333
x     2.
b
x  2 03
x   1.
x  00
x 32
x 2 1
x   0
x 0
x3 2
x2
x  1.
x0 2
x  2103
x 0 312
x     0.
x 20 03
x     2.
x3 2
x0  100
x 2 000
x    4.
b
Y-0 2 00
b
B
e



% line 5 p 2
