%  milano_fantasia_38.tab
% performance transription by Steve Bryson
% uses major corrections from Ness

-i
-O
%-h
%-ff
%-p
-C

$tempo=1.8
$scribe=performance transcription by Steve Bryson

{Fantasia (ness nr. 38)/Francesco Canova da Milano}

b
1.     5
2     3.
x     2
x     0
1    3
b
x     3
x     2
x   3 0
2     5
x   1.
b
x   0
x  2  3
x  0  2
x     0.
1   13
x   0
b
x  2  3
x   3 2
2     0
x   1.
x   0 5
x  2.
b
x  0
x     3.
x     2
x 3   0.
x 2  3
x 0  1
x3   00
x   3.
b
x 3 1
x   0.
x 22 3
x  0.
1 02
x   32
b

%line 2
b
2  0 3
x   1.
x   0 5
x  2.
x  0
x     3.
x   3 2
x     0.
b
x    3
x   1.
x 5 0
x  2.
x  0
x 3.
x 2  3
x 0.
b
x3
x    1.
x  0 0
x   3.
x  21
x   0.
x 52
x  0.
b
1  2
x 4 3
x  00
x    0.
b
2   3
x   1.
x   0 5
x  2.
1  0  2
x     7
b
2     5
x     3.
x   3 2
x     0.
1   03
x   5
b

%line 3
b
2   3 0
x   1.
x   0 2
x  2.
1  0
x  2  3
bv
x   0
x  0  2
x 2 1
x  2  0
b
2  03 2
x 3
x 2  3
x 0 
13   0
x 0  5
b
2 2  3
x    1.
x    03
x   3
1 3 1 0
x 0  15
b
2  2 03
x     2.
x   1 0
x    3.
1   31
x 0   8
b
x  0  5
x   8 7
x 7 58
x 0 6 5
b

b
x  03 2
23   03
x     2.
1 3 1 0
2 0 3 2
x     0.
b
x 2 0
x    3.
x3  1 0
x    3.
x 02 2
x    0.
x    3
x    2.
%line 4
b
x  033
3    2
x    0.
x   3
x   1.
v
x   0
x  2.
x  0
x  2.
x   0
x   1
2   3
x    0.
b

b
x  00
3     5
x     3.
x     5
x     3.
x     2
x     0.
x    3
x     0.
x     2
x     3.
2     5
x     7.
b
x  0  2
3   3
x   1.
x   3
x   1.
x   0
x  2.
x  0
x  2.
x   0
x   1.
2   3
x    0.
b
x 0  2
3  2
x  0.
x  2
x  0.
x 4
x 2.
x 0
x 2.
v
x 4
x  0.
2  2
x   0.
b

b
x0  1
% following is 2   5 in ness tab
3   5
x   3.
x   5
x   3.
x   1
x   0.
2  2
3     7.
x     5
x     3.
x     2
2     0.
b
3     7.
x     5
x     3.
x     2
x     0.
x    3.
x    2
x    0.
2 0  2
3    5.
x    3
x    5.
x    3
x    2.
x    0
b
%line 5
x   3
x    0.
x    2
x    0.
x   3
x   1.
x   0
x  2.
2  0
3   3
x   1.
v
x   3
x   1.
x   0
x  2.
b

b
x  0
x  2.
x  4
x  2.
x  0
x 3.
x 2
x 0.
23
x    3.
x    0
x     0.
b
x 2  3
x    2.
x    0
x    3.
x 0  2
x     2.
x     0
x     5.
b
x  2  3
x     2
x     0
x     3
x  0  2
x    0.
x   3
x    3.
b
x  4 2
x    0.
x   3
x    2
x   10
x     0.
x    3
x     3
b

%line 6
b
x   5 2
x     0.
x    3
x     2.
1    10
2     3.
x    0
b
1   3 2
x     0
x 3 1
2     3.
x 2
b
1 0 312
2     0.
x   10
1 543
x3 553
b
2 023
x    2.
3    3
x    2.
x    0
x    2.
1 5433
x   5
b
x  03
x  21
x  03
2 4
x   1.
b
1  00 5
x     7
x    35
x    54
b

%line 7
b
x    35
2    2
x     3.
1  0332
x3  5 3
b
x  0332
x  2120
x  0332
2    2
x   100
b
x 5433
x   5
1 3 110
x  000
x 2013
b
3 023
x    2.
x    3
x    2.
x    3
x    2.
x    0
x    2.
1 5433
x   5.
b
x   3
x3  1
x 5543
x  4.
b
03 553
x 5433
b
Y- 5433
b
B
e

