{Fantasia/Ness nr 32 - Francesco}

-i
-T

b
0    3
1.     0
2    3
b
x     0
x     2
1     3
x  0  2
x     5
b
x  2  3
2     0
x  0
x  2
x   0
1   13
b
x   0
x   32
x   10
x     0
b
x  0
x   03
x 02
x    2
b
1. 20 3
2 0
x 2
x 3
1  0
b
x 20
x3
% line 2 ness
1. 32
2  0
b
x  2
x   0
1 2 1
x 0 3
x    1
b
x3   0
x   1 0
x 0 0
x 20 3
b

% line 2

b
1Q3 2
x 0  2
x  0 3
x     5
b
x     7
x     5
2     2
x     0
x     2
x     3
b
1     5
x   3
x    03
x   3 2
b
x   0
2   1 0
x    3
1   32
x     2
b
x     0
x  43 5
x  0 0
x  2  4
b
% line 3 ness
x  43 5
2    3
x     0
x  0  2
x     3
x     5
x     2
b
x  2  3
x     2
x     0
x    3
x  4 2
x    0
x   3
x   2
b
x   3
x    0
x    2
x    4
x  2  0
i

% line 3

i
2Q     2
x     3
x     0
b
x  0  2
x     0
x 2  3
x    1
x3   0
x   3
x   13
x   0
b
x 02
x  0
1  2 2
x  0 3
2     5
x     3
b
x     2
x     0
1    32
x    03
x    20
b
% ness line 4
x    32
2   3
x   1
x   0
x  2
1  00
b
x  21
x 4 3
2  00
x     5
x     3
x     2
b
1     0
x  0 32
x  2 03
x 0  20
b
x  03 2
2   3
x     0
x     2
x     3
i

-l "3.4 in"

i
2Q     5
x     2
b
x3   03
x     2
x     0
x    3
1 0 3 2
2     0
x 2
b
1 3 1
x  003
2 02 2
x    0
x   33
x    2
b
Y  033
b
B
e
