
{Ricercar/ness nr. 69}

-i
$flagstyle=thin

b
00 2 03
x0 2 03
x 21 02
x 21 02
bQ
1 321 0
x    3.
x 0 312
x     0.
x 2 00
2    4
x    2.
1 2 000
x    4
bQ
1. 321 0
2 2
x 0 3
x3
12
x0 2 00
x     3
2  2
x     2
x     0
x    3.
1 02 1
x3   0
x 32  0
x   3.
i

% line 2

b
0 2453
13 553
x     3
x  03
2     2
x     0.
x     2
x     0.
x    3
x    1.
bQ
x  210
x  0.
x 3
x 2.
1 0 31
x 2 10
2 3
x   0.
v
1 323 0
x 2 000
x    4.
bQ
x0   03
2  2
x     2.
x  2  3
x     0
1  1  2
x  21 0
x0
x  43
x    4

% line 3


b
1! 02 10
2   3
x    0.
x    1
x    3.
x     0
x     2.
10   03
2  2
x   0.
x   1
x   3.
x    0
x    2.
1 2  3
x  0 0
x 3   0
2  3
x     2.
bQ
1 2  03
x     2
2  03
x     0.
x    3
x    1.
1  210
x     3.
bQ
x   312
x     0.
x   10
x  433
x  211
x    0.
x  00
x 323
x 201
x   0.
v
x53
x322
x20 0
x   3
i

% line 4

b
1!02 1
2  2
x   0.
x   1
x   3.
1  0 0
x  2
x 3 3
x 2  0
2  2
x   0.
x   1
x   3.
1  0 0
x  2
x 3 3
bQ
x 2 1
2   0.
x 0
13
x 02
x2
x  1  2
bQ
x0 2  3
2     0
x     2.
x     3
x     5.
1    07
x    25
x    32
x    03
2    10
x     2.
x     3
x     5.
1    07
x    25
x    32
i

% line 5

b
1!    03
2    1
x     2
1     0
x    02
x   3
x3  1 0
v
x 0 0
x 2  4
bQ
x 3 3 0
2   1.
x 2
1 0  1
x3   03
x 0  10
x     2.
bQ
x  2 03
2     2
x     0.
1 2  03
x  03 2
x  21 0
x 2  03
x  03 2
x  21 0
x  43
2    4
x    2.
1  434
x     5.
bQ
x0 2 03
2     2.
x     0
1     3.
x   3 2
x   1 0
2   0.
x  2
1   1.
x   03
i

% line 6 ness

b
1!  2 10
x  0 02
x 3   3
x   3 5
x 2  02
x   0
bQ
x   1 0
x   3.
x   04
x3 2  0
x 0 0
x 2  4
bQ
x3 2 00
x0
x 02 10
x     2.
v
x0 2 13
x     2.
x0 2 03
x     0.
bQ
x 21 02
2    0
x    2.
x    4
x     0.
1 21  2
x3 2
x0  1 0
x 0 0
x 2  3
x3 2
x 02 1
x 20
x3   0
i

% line 7

b
1! 32  0
x   1.
x 0 3
x    10
x 0
x   53
x 0 31
x   10
x 543
x   5.
x 32  0
x   3.
bQ
x 20 03
x     2.
2  03
x     0.
x    3
x    1.
1  210
x 0 310
2 2 000
x    4.
3     0
x    4.
x    2
x    4.
20 2 00
x    3.
x    1
x    0.
x 0 310
v
3    3
x    1.
x    3
x    1.
x    0
x   3.
Y-0 22
b
b
e


bQ
1!  2 10
x  0 02
x 3   3
x   3 5
x 2  02
x   0
bQ
x   1 0
x   3.
x   04
x3 2  0
x 0 0
x 2  4
bQ
x3 2  0
x0
x 02 10
x     2.
v
x0 2 13
x     2.
x0 2 13
x     0.
bQ
x 21 02
2    0
x    2.
x     4
x     0.
1 21  2
x3 2
x0  1 0
x 0 0
x 2  3
x3 2
x 02 1
x 20
x3   0
i

% line 7



x3 2 00
