%This file was automatically generated by StringWalker ver.3.2 for Windows

-C
-P 
-i 

{Fantasia (Ricercar) 1. /- Francesco Canova da Milano}

-t
%-n

%Line no.1 ===============
b
w.0   00
0     2.
b
%Bar 2
x     4
x     5.
w     7
b
%Bar 3
00     
x     5.
x     4
x     2.
b
%Bar 4
x     0
x    3. 
x    2. 
x    0. 
b
%Bar 5
w 0  2 
0   3  
x    0. 
b
%Bar 6
x    2 
x    3 
w   200
b
%Bar 7
x 2 04 
x  2 00
b
%Bar 8
x 2 0  
x    4. 
b
%Bar 9
w.0 2 00
0   0.  
b
%Bar 10
x   2  
x   3.  
w    0 
b
%Bar 11
00     
x   3.  
x   2  
x   0.  
b
%Bar 12
x  2   
x  0.   
x 4    
x 2.    
b
%Bar 13

%Line no.2 ===============
b
w54    
0 0    
x 2.    
b
%Bar 14
x 4    
x  0.   
w4 2   
b
%Bar 15
x2 1   
x0 2   
b
%Bar 16
x2  3  
x  1   
b
%Bar 17
w.0 22  
02     
b
%Bar 18
x4     
x 0    
x 2    
x 4    
b
%Bar 19
w  00  
x 2    
b
%Bar 20
x    0 
0 0    
x4     
b
%Bar 21
w2  3  
0 0    
x   2  
b
%Bar 22
x   0  
x  2.   
w 2 2  
b
%Bar 23
04     
x   0.  
w 02   
b
%Bar 24
w2 2   
x  1.   
b
%Bar 25
w0  2  
0     4.
x   0  
b
%Bar 26

%Line no.3 ===============
b
x   2  
x   3.  
x    0 
x    2. 
b
%Bar 27
w    42
x    0 
b
%Bar 28
x     7.
0  7   
x  6.   
b
%Bar 29
w   0 5
0   3  
x     4.
b
%Bar 30
x     2
x     0
w    04
b
%Bar 31
0  2   
x     2.
w   2 0
b
%Bar 32
w.  20  
0    4 
b
%Bar 33
w0  2 0
0  2   
x   0.  
b
%Bar 34
x   2  
x   3.  
w  2 0 
b
%Bar 35
x 4 3  
x 4    
b
%Bar 36
w.  00  
0  2.   
b
%Bar 37
x   0  
x   2.  
w 0 3  
b
%Bar 38
x 2 2  
x4     
b
%Bar 39
x 0 0  
x 2    
b
%Bar 40

%Line no.4 ===============
b
w. 42   
0   0.  
b
%Bar 41
x   2  
