

-i
-T
-Q

{Ricercar/ness nr. 10}

b
0 2 00
x 2 00
b
10  10
x  2
x0  10
x    2
b
x 2 03
2    0
x    2
x    3
x     0
1    02
b
x   3
x   1 0
x   03
x    2
b
x  2
x  0 0
x 4   0
x   4
b
x 2 53
x    0
x    3
x   0
b
x   32
x 0
x  210
x    2
b
x  00
x 2  0
x 42
x   4
b

% line 2

b
1! 2 00
2  0
x  2
x   0
x   2
12  3
bv
2 0
x   1
x   0
x  2
1 20
x   1
b
x2
x 0 0
x3
x  2
b
x2  0
2   3
x    0
x    2
x    3
1 4   0
b
2  2
x    3
x    2
x    0
1  43
x    3
b
x 4
x  2 2
x  0
x    0
b
x 4  2
2   3
x    0
x 0  2
x    3
1     0
b
2  2
x    3
x    2
x    0
1  43
x    3
bv
x  2 2
x  0 0
x 4
x   3
b

% line 3

b
1! 2 2
x 0 0
x4
x  2
b
x2 0
x 4
x0
x 2
b
x22
x 1
2 2
x 4
x  0
x  2
b
x 2 0
x   2
x2  3
x    0
x 0  2
x    3
10  1 0
b
x2  03
x 0  2
x  2
x 20 0
b
x 422
x   3
x 20 Q0
2  2
x   0
bv
1 2 1
x 0 02
x3   3
x  2  0
b

%line 4

b
1!2 43
x  0 Q3
x Q02
x   02
b
x 2  3
x  0 02
x 4   4
x   3 5
b
x 2   2
x  2  3
x    0
x   0 2
b
x   1 0
2    3
x   0
1  2  0
x  1  2
b
x  2  3
x   0 2
x   1 0
2    3
x   0
b
1  2 2
x  0 0
x  2
x  44
b
x 2  0
2  2
x   3
v
1   1
x  100
b
x  210
x    2
i

% line 5

b
1! 2 03
2    0
x    2
b
x    3
x     0
1 2  02
x 2
x 4   0
b
x  0  2
2 2
x 4   0
x  0 3
x  2
1   02
b
x    0
2  2
x    2
1   03
2    2
x  2
b
x  0
x    0
1 2  02
x 4   0
x   4
b
x 2 53
x    0
x    2
x   03
b
x  2
x 4  2
x  0
x 2  0
bv
x 4
x2  4
x32  0
20
x   3
b
1   1
x2   0
x3 2 0
x0
b
Y- 2100
b
b
b
e

