
-i
-T
-Q

{Francesco Fantasia/ness nr. 41}

b
0  0  5
1     2.
x     5
b
2  0
x     3.
x     2
x     0
x    3
x    2.
x    0
x   3.
b
1  21
x     3.
x     0
x     3.
b
2 3
x     2.
x     0
x    3.
x    1
x    0.
x   3
x   1.
b
1  00
x     2
2    3
x     0.
x     2
x     3.
b
1     5
x   0
2  0
x  2.
x   0
x   1.
b

% line 2

b
1   3
x 0
x2
x3   03
bv
x 0  10
x   3 2
x  2 03
x   1
b
2  03 2
x   1.
x   0
x  2.
1   03
x 3 1 0
b
x  00
x 20 3
x3 2
x 0  2
b
x 20 3
x3
x 2
2    3
x 3
b
1  0  2
2  0
x     3
1   0 5
2     2
x   1
b

% line 3

b
1   3 0
x   0 5
x  2  3
x   3 0
b
x   1 3
2  2
x     2
1   13
2     0
x   0
b
1  0  2
2    2
x 3
x 2
x 0
x3  1 0
x2
b
10
x2  03
v
x3 2
x 0  2
b
x2 0 3
23
x 0
x 2
x 4
x  0
x  2
b
1   03
x   1
x  2  0
x   3
b

% line 4

b
1!  0  2
2    3
x     0.
x     2
x     3.
1     5
b
x 0  1
2   3
x    0.
x    1
x    3
x     0
x     2
b
1     3
x0   0
x2  3 2
x3  1 0
b
2 2
x   0.
x  2 3
x  0
x 02
x    2.
b
Y-  033
b
B
e


