
-i
-Q
$tempo=6

{Fantasia/ness nr. 55}

b
W0 2 00
b
x0 2 00
b
x 2003
b
w 2003
x 0
b
x3  100
x2
b
x0 2 03
x    2.
b
W 20 32
b
w0 21
0     0
x    3.
b
w 4 1 0
x  0
b
0   03
x 3
w 2010
b
x 0231
x     5.
b
x0 2 13
0    0.
x  0
b
x 2
x 4
w  00 2
b
x 421
x     0.
b
x7  057
0    4
x     5.
b

% line 2

b
w0 2 03
0     2.
x   3
b
w   100
x  433
b
x  211
0    0.
x  0
b
w 323
x 201
b
x54 0
0  2.
x3
bv
w2  3
0     5.
x  1
b
w0 Q2 13
0    0.
x  0
b
x 323 0
x   1.
1   3
x   1.
x   0
x  2.
b
w 2453
x    0.
b
0   1
x    2.
x    3
x     0.
b
x   0 2
x     3.
w     5
b
0    1
x     3.
x     0
x     2.
b

% page 2 line 1

b
0!    03
x     5.
x     7
1Q  7
x  5.
b
0  4  5
x     3.
x   3 2
x     0.
b
w   53
0 2
1    2
x    0.
b
0 3 3
x   1.
x 0 0
x  2.
b
w 20
x   1.
b
1 3
x  2.
x   0
v
x   1.
wQ   3
b
1  0
x   0.
x   1
x   3.
0    0
x 3
b
x 2  3
x 0
x3
x    1.
b
x  0 0
x   3.
x  21
x   0.
b
x   1
1  0
x 3.
x 2
x 0.
x3
x2.
b
00  1
x3
x2
x 0
b
x 2 0
x 3
x  0
x 2
b
x 32
x   0.
x   1
x   3.
b
x 2  0
x    2.
x    3
x    0.
b

% page 2 line 2

b
0! 0  1
x 2
x 3
x  0
b
x  2 0
x  4
w  5
b
x   3
x  4 3
bv
x   1 0
x     3.
b
x   312
x     0.
b
x  43
x    45
b
x  2 53
x0
b
x2  3 2
x3  1 0
b
x 0 0
x 2  3
b
x 32
x 0  1
b
x 20
x3   0
b
053
x  0.
x  2
x   0.
b

% page 2 line 3

b
0!0  1
x   3.
w    0
b
0 20
x    2.
x    3
x     0.
b
x  0  2
x     3.
w     5
b
0 32
x     3.
x     0
x     2.
b
x0    3
x     5.
x     7
x  7
b
x  5
x  4  5
x  2  3
x     2.
b
x   1 0
x    3.
x  2 2
x    0.
bv
x  43
x  2.
x  0
x 4.
b
x 2  0
x 0
x3
x2  3
b
x0  1
x   0.
x3 2
x  0.
b
x54
x  0.
x  2
x   0.
b

% page 2 line 4

b
0!0  1
x   3.
x    0
x2
b
x3 0
x    2.
x    3
x 0
b
x 20
x    1.
x    0
x 4
b
x 543
x    0.
x 0  1
x    3.
b
x     0
x 2
x 3
x  0
b
x  2
x     2.
x     3
x   0
b
x   1
x     2.
x    3.
x   3
b
x   5
x     0.
x     2
x   3
bv
x   0
x     3.
x     0
x    0
b
x    1
x     2.
x     3
x     5.
b



% page 3 line 1

b
0!    07
x     8.
x     !x
x     7.
b
w  7  8
x   5 7
b
x   65
0     5
x    7.
b
w  5887
x  7658
b
0 7558
x     5.
x     7
x     9.
b
w7 9 7!x
x 75 57
b
05 7 58
x7
x8
x 5
b
w 75 57
x5 7 58
b
x 543 5
03 5 37
x5
b
x7
x 3
w 543 3
b
x3 5 37
x 321 3
b
x 02 15
x 20 32
bv

% page 3 line 2

b
00 2 03
x2
x3
x 0
b
w 20 32
x0 2 03
b
0 0 310
x 2
x 3
x  0
b
w  210
x 0 31
b
x 543
03  10
x 0
b
x 2
x 4
w 543
b
x3  10
x 321
b
0 0 3
x 2
x 3
x  0
b
w  21
x 023
b
x 200
00  1
x2
b
x3
x 0
w 200
b
x0  1
x532
b
020 0 5
x 2
x 4
x  1
b

% page 3 line 3

b
