
{Pauana/Paris Vmd. ms. 27}
{/transcribed by Wayne Cripps}

-i

B
1     0
x     2.
x     4
x     5.
x     4
x     2.
x     0
x    3.
b
x    2
x    3.
x     0
x     2.
x     0
x    3.
x    2
x    0.
b
x    3
x    2.
x    0
x   3.
x    2
x    0.
x    2
x   3.
b
0  220
x    0
x  220
1    2
x    0.
b
x    2
x    3.
x     0
x     2.
x     0
x    3.
x    2
x    0.
b
0    2
1    2
x    0.
x    3
x    2.
x    0
x   3.
b
x    0
x   3.
x   2
x   0.
x  2
x  0.
x 4
x 2.
b

% line 2


b
0 023
x   3
w 023
b
1     5
x     4.
x     5
x     7.
x     8
x     7.
x     5
x     4.
b
x     7
x     5.
x     4
x    7.
x     5
x     4.
x     2
x     0.
b
x     4
x     2.
x     0
x    3.
x     2
x     0.
x    3
x    2.
b
0  220
x    0
x  220
1     2
x     4.
b
x     5
x     4.
x     2
x     0.
x     3
x     2.
x     0
x    3.
b
x     0
x    3.
x    2
x    0.
x    3
x    2.
x    0
x   3.
b

% line 3

b
1    0
x   3.
x   2
x   0.
x  2
x  0.
x 4
x 2.
b
0 023
x   3
w 023
b
0     5
1     4
x     5.
x     7
x     5.
x     4
x    7.
b
0    5
1   3
x    0.
x    2
x    4.
x     0
x     2.
b
x     0
x    3.
x    2
x    0.
x    3
x    2.
x    0
x   3.
b
0  220
x    0
w  220
b
1     0
x     2.
x     4
x     5.
x     4
x     2.
x     0
x    3.
b
x    2
x    3.
x     0
x     2.
b

% line 4

b
x     0
1    3.
x    2
x    0.
b
x    3
x    2.
x    0
x   3.
x   2
x   3.
x    0
x   2.
b
0 023
x   3
w 023
b
1   0
x   2.
x   3
x    0.
x   2
x   3.
x    0
x    2.
b
x   3
x    0.
x    2
x    3.
x    0
x    2.
x    3
x     0.
b
x     2
x     0.
x    3
x    2.
x    3
x    2.
x    0
x    3.
b
0  220
x    0
w  220
b
0     5
1     4
x     2.
x     0
x    3.
x    2
x    0.
b

% line 5 page 2

b
0   32
1   2
x   3.
x    0
x    2.
x    3
x     0.
b
x    3
x    2.
x    0
x   3.
x  2|0
x   3.
x    0
x   2.
b
0 023
x   3
x 023
1     5
x     4.
b
x     5
x     7.
x     8
x     0.
x     2
x     4.
x     5
x    0.
b
x    2
x    4.
x     0
x     2.
x     4
x     5.
x     4
x     2.
b
x     0
x    3.
x    2
x    3.
x     0
x     2.
% x     0
x    3
x    2.
b
0  220
x    0
x  220
1    2
x    0.
b

% line 6

-l "3.7 in"

b
1    2
x    3.
x     0
x     2.
x     0
x    3.
x    2
x    0.
b
0    2
1    2
x    0.
x    3
x    2.
x    0
x   3.
b
x    0
x   3.
x   2
x   0.
x  2
x  0.
x 4
x 2.
b
W 023
B
.
B
e




e

