
-i
-Q
-c

{Kyrie primero de la misa a bravirgi de iosqui glosado/Mudarra}

b
W  0
b
x  3
b
x   1
b
x   3
b
w   1
x  3
b
x  2
b
0  0 3
x  2
x  3
x   1
b
x   3 1
1   1
x   3
w   4
b
x     3
0   3
x   1
b
x  3  5
x   1
x   3
x    0
b
w    13
x   !^31
b
x     0
x    2
b
0  0 3
x     0
x     1
x     3
b
w  3 15
x    3
b

% line 2

b
0   1 3
x    0
w    0
b
x   310
x     1
b
0  54
x     0
w  333
b
x !^21
x    2
b
x  033
x   5
b
0 0 6
x   5
x   3
x   1
b
x 3 3 0
x   1
w  !^1
b
x  0 3
0   0
x    1
b
w  210
x    1
b
0 53
x    0
w 323
b
0 20
x   2
1   3
x   2
x   0
x   2
b
w 023
x  3
b
0    3
x  2
x  0
x 3
b

% line 3

b
0!  0  1
x  2
w  3
b
x     3
x  2
b
x  3  5
x    6
b
x    53
x    31
b
x     0
x    2
b
x  0 3
x     1
b
x  3
x     2
b
x   13
0    2
x    0
b
W   32
b
w   1
x  3 3
b
x  2
x    2
b
x  033
x  3  5
b
x    1
x  2  3
b
W  0 31
b
w 3  50
x     8
b
0  5 37
x     5
w   315
b

% line 4 page 2

b
w  25
x     4
b
w.  7  8
0     7
b
x   6 5
x     3
w     3
b
x    3
x     2
b
x    53
0   6
x     5
b
w   537
x  76 8
b
x    0!x
x  6
b
w. 076 8
0    0
b
x 3 3
x   1
w   1
b
x  0
x   0
b
x  21
0 3
x   3
b
w 20 0
x53  1
b
x 2  3
x4
b
x5 7  8
0   6
x    7
b

% line 5

b
0! 3   5
x     3
w   5 3
b
x  03
x     2
b
W  21 3
b
w 53  5
x 323
b
x7    7
x  56
b
x577  8
x  55
b
x5 76
x     7
b
x  3  5
0   5
x   3
b
w  2103
x    2
b
0  0331
1    0
x    2
x    3
x     0
x     1
x     3
b
w  3  5
x    1
b
x   3
x  2  3
b
x 3 310
x  0  1
b
x   53
x 0 311
b

% line 6

b
0 3   0
x   1
x 533 1
x  2
b
x 10
x     0
w   13
b
x 023
x    2
b
0  033
1    1
x   4
x   3
x   1
x  3
x  2
b
0  0
x  2
x  3
x   1
b
x   3
x  0
x 3
x 2
b
x 0
x   3
x 2 1
x  3
b
x 32
x 2
x 03
x3
b
x1 0
x3
x 03
x 2
b
w 32
x 53
b

% line 7 page 3

b
0-!^1
x  2
w  0
b
x5    5
0 4
x     3
b
x  0  1
x     0
x    3
x     0
b
x  0  1
x     3
x     5
x  2
b
x  3
x   1
x   3
x    03
b
w    10
x   3 1
b
0   53
x     0
x   3 1
x    0
b
x    10
x    0
x   3 1
x   1
b
x  3
x     0
w   13
b
x !^2
x    2
b
0.  033
1    2
x    3
x     0
x     1
x     3
b

% line 8 last line

b
w  3  5
x    1
b
x   3
x  2 03
b
x 3 310
x  0  1
b
x   53
x 0 311
b
0 3   0
x   1
x 533 1
x  2
b
x 10
x     0
w   13
b
0 023
1    2
x    0
x    3
x    2
x    0
x    2
b
B  033
b
B
B
B
B
B
e

