
-E
-i
-T


{Et in terra pax, niun non la soln mi/Capirolla book}

i
0 4
b
1 4
2 2
x 4
b
2  0
x 2.
x 4
x  0.
b
024
b
124
2 2
x 0.
b
242
x 4.
x  0
x  2.
b
12  0
x   3.
b
22
3   2
x   3.
x    0
x   3.
x   2
x   0.
b
10  2
2  2
x   0.
b
2  22
x   3.
x    0
x    2.
b

i
2  0
x    0.
x 4
x  2.
b
1 2 0
x   2.
b
2 0 3
x    0.
x    2
x    3.
b
2 0  2
x    0.
x   3
x   2.
b
1  00
x0  2
b
12  3
24   0
x   3.
b
1 0 3
x 4
b
2 2
x   2.
3   3
x   2.
x   0
x   2.
b
0 0 32
b
1 0 32
3    3
x    2.
x    0
x    2.
b

i
2  0 3
x    0.
x    2
x    3.
b
0  432
b
1  432
2    0
x   3.
b
2   20
x    2.
x    3
x     0.
b
1   0 2
x     5.
b
2   0
3     4
x     5.
x     7
x     5.
x     4
x    7.
b
1 7   4
2    5
x    7
b
2    54
x     5.
1     7
b
1    3
x    20
b
2    02
x     0.
3     2
x     0.
x     2
x     4.
b

i
2   3 5
x    0.
x    2
x    3.
b
1   3 0
x     2.
b
1  0
x  2  4
b
1  4  5
2  6  7
x     5.
b
1  7  5
x   7
b
2   5
x     4.
x     5
x     4.
b
0   3 5
b
1   3 5
x 0   0
b
1  00 2
x 4 2 0
b
2 0 32
x    0.
x    2
x    3.
b
2 0   0
x     2.
1   3 0
b
1  00 2
x 4 2 0
b

% page 2

i
1 0 32
x 4   0
b
2 0
x    3.
1 4  20
b
1  0 02
x  2  0
b
2 0  2
x    4.
x 4   0
x     2.
b
2 4   4
x     2.
1 4  20
b
1  0 02
x  2  0
b
1 0  2
x 4   0
b
2 0
x    3.
1 4  20
b
1  0 02
x  2  0
b
2 0  2
x    4.
x 4   0
x     2.
b
2 4   4
x     2.
1 4  20
b
1  0 02
x  2  0
b

i
1 0  2
x 4   0
b
2 0
x    3.
1 4  20
b
1  0  2
x 7  57
b
1 0 7 5
x    59
b
1 0
2   8.7.
x   7.5.
b
1  0 0
x 7   4
b
1 07  5
2    8
x    7.
b
1    5
2     5
x     7.
b
2     5
x     4.
x     2
x     0.
b
1    02
x   3 5
b
2    0
x     4.
x   3 2
x     0.
b
1     2
x   2 0
b
2  4  0
x    0.
i


i
3    2
x    0.
x    2
x    4
b
2  2  0
3   3
x    0.
x    2
x    0.
x   3
x   2.
b
2   0
x   2.
x   3
x    0.
b
22  3
x   2.
x 0 0
x  2.
b
1   0
x4 2
b
12
x  1.
b
10 2  0
3 2
x 0.
x4
x2.
b
20
x2.
x4
x0.
b
1 0
2  2
x  1.
b
2  2
x   0.
i

i
2   2
x  2.
b
2 0 0
x   2.
x   3
x   0.
b
3 2
x   0.
x   2
x   3.
2   2
x   0.
b
2 4   0
x  0.
1  2
b
1.54 3 0
24
b
12 1  2
2   3
x 0.
b
10 2 04
x0 2 04
b
1 0  20
2     5.
x4
b
12 1  2
2 0   4
x     2.
b
1.0 2 04
2   3.
b
10 2 04
x    2.
b
2  2
x    3.
x    2
x  0 0
b

% page 3 

i
2 4  2
x 2
1 0   0
b
2     2.
x4
12  3 2
b
1.0   04
2     2.
b
1 0  20
x     5.
b
3   3
x    0.
x    2
x    4.
2    5
x     4.
b
1     2.
x    4
b
2    20
3    0
x    2.
x    3
x    2.
x    0
x   3.
b
1    0
x     7.
b
1    75
x    54
b
1    42
x    25
b
2    0
3     2.
x     4
1    42
b
2    20
i

i
2   3
1   53
b
1   32
x 0   0
b
1 2  3
x 4  2
b
2  0
x   3.
x   002
x    3.
b
1 4 220
x   32
b
2   53
3    2
x    3.
x    5
x    3.
x    2
x    0.
b
1   32
x 0
b
1 2  3
x 4  2
b
2  0
x   3.
1   002
b
1 4 220
x   32
b
1   53
3     0
x    3.
x    2
x    0.
b
1   32
x 0
b

i
1 2  3
x 4  2
b
2  0
x   3.
1   002
b
1 4 220
x   32
b
1   53
x 2
b
1  432
x  432
b
1  220
2     0.
x  0
b
1 2  32
x     4.
b
1  4325
x  4325
b
1  2204
2     0.
x  0
b
1 2 532
x     4.
b
1  4325
x  4325
b
2  2204
x   3.
x    0
x    2.
b

i
2   5
x    3.
x    2
x    0.
b
1   32
x 0   0
b
1  0  2
x 2   4
b
1  4  5
x   3.
b
1  2204
x 0 320
b
2  0332
x  4
1 2  04
b
1  4 25
2   2
x   0.
b
0 432 4
b
02 4 25
b
02 4 25
b
0 43 24
b
B
e





