
{Phantasia/Mattheus Waissel 1592}

$flagstyle=capirola
$numstyle=italian
$line=o
-milan


b
SC
05
14
x0
b
x2
2 3
x4
152
x  3
b
x40
2 2
x4
x23
x4
x5
x 2
b
x 0
x  3
140
x2 3
20
x  2
b
1 30
x 23
2 02
3   2
x  0
x  2
x  3
x 0
x 2
% line 2
b
2 30
x   2
x  0
x  2
x 23
x 0
3 2
x 0
x 2
x 3
b

b
20 2
x  0
x  2
x  3
1 35
x 23
b
x 0
x0 2
 2  3
x 3
x 2
x 0
b
1 2
x  3
x 02
x4  2
b
x5 0
24 2
x2
x0 3
x 3
x 2
x 0
%line 3
b
1 2
x5 0
x55 2
24
x 3
b
x223
x0
1002
20 34
3 4
x 2
1 4
b
20  2
3 3
x 2
x 0
x  3
x  2
x  0
1  22
x  3 4
b

b
2   0
x  0
1 022
2 23 0
x    2
x    4
x   0
b
% line 4
1 022
20
x   0
10 3 4
2 33 0
x 2
b
x 33 2
3  2
x  0
1  2
x 23 0
x0
b
x5
2  3
x4
x2 30
x   2
x  0
x  2
b
x0 3
x 3
x 2
x 0
1 2
x5 34
b
x50 2
x4
x22  0
20
x 3
% line 5
b


b
1 23
x0
2 35
3  5
x 3
2 23
3  3
x 2
1 032
2  2
x  0
b
1  2
x  324
2  0
x   0
1 022
b
x 23 0
x5 0
x50 2
x4
b
x5 34
x2 3
20
x  2
x  0
x   2
b
% line 6
1 30
x 23
2 032
x  2
3  3
x  2
x  0
x  2
b
1 23 0
2  2
x  0
1   2
x   2 4
b
2    0
x  0
1  3  2
x  3 20
x  2
b


b
x  3 0
x  0
x   2
2    4
x  0
b
x  2
x    2
1 23 0
2 032
3  2
x  0
1 02
% line 7
b
1 23 0
x5 0
x50 2
x4
b
x5 34
x2 3
20
x  2
x  0
x   2
b
1 30
x00 2
2023
x 0
x 2
x 3
b
x0
x  2
x0 0
x   2
10 0
x 3
b
x 2 2
2 0
x   0
x    4
x  3
x0 3 2
x    0
b
2 3  2
3  2
x  0
1  2
x 23 0
x52
b

% line 8

b
150 2
x4
x530
x 23
b
2 0
3  0
x  2
x  3
x  2
x  0
x  2
2 23
x 0
x 2
x 3
b
1002
x023
x0 34
2 4
x  5
b
102 2
2 0
x  3
10032
2  2
x  0
b
x002
x   2
1 23 0
200 2
x  2
3  3
x  2
x  0
x  2
b
Y- 2320
b
B
e

