-R8.5
-i
$tempo=8
-twelvedots

{Or vien \cca, vien, m'amye /Cl\`ement Jannequin}

b
W    0
b
w.   3 0
0   1
b
w   032
0  0
x    2
b
0 7 557
x   0
x  5
x    3
b
0  7755
x    5
x 57 75
x    8
b
0   532
x    20
x   532
x 2 53
b
0  2100
x  10 2
x  2 03
x  255
b

% line 2

b
0  4422
x   4
x 2 532
x    3
b
0  2100
x  10 2
x  2 03
x  255
b
0  4422
x   4
x 2 532
x 2  3
b
0  2120
x  10 2
w  2553
b
w 2 532
x   320
b
0  5537
x   3
x  555
x   7
b
0.  0875
1     7
0     5
x   533
b

% line 3

b
0  0332
x     3
w  2120
b
0 2 000
x  2
w 2454
b
B
.
w0 2 00
x    87
b
0 7  87
x    87
x 7 N1087
x 7 N1087
b
0  9877
x   877
x 7 N1087
x  9877
b
0   877
x 7 N1087
x  9877
x   877
b

% page 2 line 1 -- 4

b
0 7 N1087
x  9877
x    7
x  2533
b
0  4 22
x   4
w 2 532
b
w  2 0
0   3
x   1 0
b
0   03
x  2 2
x  0 0
x  03
b
0   10
x    0
x   03
x   0
b
w  2 20
0 79 87
x    8
b
0 7  87
x     7
x 7  87
x 7 N1087
b

% line 2 p 2 --5

b
0  9877
x   877
x 7 N1087
x  9877
b
0   877
x 7 N1087
x  9877
x   877
b
0 7 N1087
x  9877
x    7
0  2553
b
0  4 22
x   4
w 2 532
b
w  2 0
0   3 0
x   1
b
0   03
x  2 2
x  0 0
x  03
b

% line 3 p 2  --6

b
0   10
x  2
x   03
x   1
b
0   320
x    32
x  2 53
x    75
b
0 7 N1087
x  43
0  553
1     5
x     3
b
w  0332
x  2100
b
w 0 310
x 2454
b
00 2 00
1    3
x    1
x    0
x   3
x   1
x   0
b

% p2 line 4 -- 7

b
w 7  57
0    87
x     7
b
0    7N10
x   8
x   N10 9
x    7
b
w  5 87
0 0 75
x 0
b
w  7655
0  2 03
x   3 2
b
0  2100
x  2 0
x 0 310
x    3
b
w 0 655
x  2553
b
w    57
0    87
x     7
b

% page 3 line 1  -- 8

b
0    7N10
x   8
x   N10 9
x    7
b
w    87
0    75
x    75
b
0    75
x    53
x    75
x    37
b
0    58
x    7
0.    87
1     9
b
0    87
x    87
x    75
x    53
b
w   542
0   3 0
x   1
b
0   03
x  2 2
x  5 37
x    5
b

% p3 line 2 -- 9

b
0  0 75
x    53
x    32
x 0  20
b
0  2553
x    5
x 2 532
x    2
b
0  0 02
x   3
x 0 655
x   6
b
0  2553
1  2
x    5
0  5533
1    3
x  5
b
0  0 32
x     5
x  2553
x    5
b
0 2 532
x    2
x  0 02
x   3
b

% page 3 line 3

b
w 0 655
0  553
x     3
b
0  0332
x    2
x  2100
x   3
b
0 245
1    4
x    2
x    5
x    4
2    5
x    4
x    2
x    4
b
w0 2 00
0  2 03
x  5 07
b
0  4325
x  0532
x  2103
x 75 07
b
0  4325
x  0532
x  2103
x 75 07
b

% page 3 line 4

b
w  7755
0  2553
x    5
b
0  4 32
1    2
x    0
0   42
x  2
b
0  050
x 2
x  2 03
x  5  7
b
0  4325
x  0532
x  2103
x 75 07
b
0  4325
x  0532
x  2103
x 75 07
b
0  7755
x     5
x  2553
x  5 37
b

% page 4 line 1

b
0  7755
x    5
x  2553
x  5 37
b
0  7753
x    5
x  2553
x  5 37
b
w  7755
0  2553
x    5
b
0   032
1    2
x    0
0  442
x  2
b
0 2 532
x     3
x 4 3 5
x  0 02
b
0  2103
x     7
x   025
x    32
b

% page 4 line 2

b
0 7 N108
x    87
x    75
x    53
b
0   552
1    4
x    2
x    5
x    4
2    5
x    4
x    2
x    4
b
1   3 0
x    2
x   3
x   5
0   3 0
x   1
b
w   032
0  0
x    2
b
0 7 557
x   0
x  5
x    3
b
0  7755
x    5
x 57 75
x    8
b

% page 4 line 3

b
0   532
x    20
x   532
x 2 53
b
0  2100
x  10 2
x  2553
x    5
b
0  4422
x   4
x 2 532
x 2  3
b
0  2100
x  10 2
x  2553
x    5
b
0  4422
x   4
x 2 532
x 2  3
b
0  2100
x  10 2
w  2533
b
0 2 532
x    3
w   320
b

% page 4 line 4

b
0  5537
x   3
x  555
x   7
b
0.  0875
1     7
0     5
x   533
b
0  0332
x    2
x  2100
x   3
b
0 245
1    4
x    2
x    5
x    4
2    5
x    4
x    2
x    4
.
B
B
w0 2 00
.bb.
e



e
