
-i
$tempo=6
-E

{D'amours me plains/Rofier Pathie}

b
0    3
1    5
x    3
x    5
x    3
2    5
x    3
x    2
x    3
b
0     0
1   3
x   1
0    3
x     0
b
1  00 2
x     0
x     2
x     3
0  0  2
x     0
b
0 2 13
x   3
x3   0
x    2
b
0 2 03
x 0  2
x 20 3
x 4   0
b

% line 2


b
0.  0332
1     0
x     2
x     0
x     2
x     3
b
0  0035
x  2
x   0
x   1
b
0  033
x   1
w  0035
b
0  2103
1     0
x     2
x     3
x     0
x     2
x     3
b
0 2 532
x 0
x 2
x 4
b
0  0 02
1   3
x    0
x    1
x    0
2    1
x    0
x   3
x   1
b

% line 3

b
1   3
x   1
2   3
x   1
x   0
x  2
w  00 5
b
w 423
x 20  3
b
0. 0 322
2     0
x     2
0.     0
2   1
x   0
b
0  21
x    3
x    2
 x  000
b
w 423
x 2020
b
0 0232
x    3
x2    0
x     2
b

% page 2 line 1

b
03  100
x   0
x 2213
x  0
b
0 023
1    2
x    0
x    3
x    2
2    3
x    2
x    0
x    2
b
0  033
1    2
x    0
x   3
x   1
2   3
x   1
x   0
x  2
b
1  0
x  2
x   0
x   1
x   3
x    0
x    2
x    3
b
0   330
1    2
x    0
x   330
x    2
2    3
x    2
x    0
x    2
b

% page 2 line 2

b
1  0332
x     0
x     2
x     3
0  00 2
x     0
b
1 2 13
x    2
x    0
x   3
x3  10
x   3
x    0
x    2
b
0 2 03
x 0  2
x 2 53
x 4   0
b
1  0332
x     0
x    3
x    2
x    3
x     0
x     2
x     3
b
1  0
x   035
x     7
x     5
x   0 7
x     5
2     7
x     5
x     3
x     5
b

% line 3 page 2

b
1  0  7
x     5
x     7
x     5
x   0 7
x     5
2     7
x     5
x     3
x     5
b
1  2103
x     2
x     0
x    3
x     0
x     2
x     3
x     0
b
1 2 532
x    2
x    3
x    5
0    3
x 4    0
b
1  0332
x     0
x    3
x    2
x    3
x     0
x     2
x     3
b

% page 2 line 4

b
1  0332
x     0
x     2
x     3
x  00 5
x     7
0     5
b
0 423
x     5
x 20 3
x     3
b
0 0 322
2     3
x     2
x     0
x     2
0     0
1   1
x   0
b
1  21
x     2
x     3
x    2
x  00 0
x    3
x    2
x    0
b
0 423
2   5
x   3
x   2
x   3
0 2020
2   3
x   2
x   0
x   2
b

% page 3

b
1 0323
x    0
x    2
x    3
x2   2
x    3
x     0
x     2
b
13  100
x   0
x  2
x   0
x 2 13
x   0
x  2
x  0
b
0 0233
1    2
x    0
x    3
x    2
2    3
x    2
x    0
x    2
b
0  033
1    2
x    0
x   3
x   1
2   3
x   1
x   0
x  2
b

% line 2

b
0  003
x 4
x  003
x    2
b
13 010
x   3
x    0
x    2
x    3
x    0
x    2
x    3
b
00  130
1    2
x    0
x    3
x    2
1    3
x    2
x    0
x    2
b
0.  0332
1   1
x   3
x   1
x   0
x  2
b
0  0 32
x  2
x  0032
x   1
b

% line 3 page 3


b
0  0332
x   0
x 2 532
x   3
b
0  0002
x   2
w 4 320
b
0 2  3
1   2
x   0
x   3
x   2
2   3
x   2
x   0
x   2
b
1 0232
x    0
x   3
x   2
x   3
x    0
x    2
x    3
b
1   32
x    0
x    2
x    3
x 0 320
x    3
x     0
x    2
b

% page 3 line 4

b
1 2 03
x     0
x     2
x     0
x   03
x    2
2    3
x    2
x    0
x   3
b
13 010
x   0
x   1
x   3
x    0
x   1
x   3
x    0
b
1 543
x  5
x   0
x  2
x  00
x  2
x   0
x   1
b
1  03
x   1
x   0
x  2
x  00
x   1
x   3
x    0
b
1 3 3
x   1
2   3
x   1
x   0
x   1
1 0 3 0
s   1
s   3
s    0
b

% page 4 line 1





