%% 
%% Date: Fri, 21 Nov 2003 14:47:01 +0100
%% MIME-Version: 1.0
%% To: <lute@cs.dartmouth.edu>
%% From: "G.R. Crona" <kaleido@c2i.net>
%% Subject: Re: Hopkinson Smith's concert in Helsinki
%% 
%% Arto,
%% 
%% If this is the one you mean, calling this simple piece "Mad dog" is IMV
%% somewhat strange...
%% 
%% *******
-t
-f
{5.78_f_45r_AH/}
b
1.fddef
2d
xc  a
3a
xc
b
2da
x   c
x d
xc
1acd a
b
xcdda
xadd a
x c
b
x ddef
0 dde
b
1 cdca
2 d
x    c
1a d e
b
xcdda
2d
x   c
1f  e
b
x dff
xdd c
xdc
b
0cdda
1hf f
b

b
xff e
x dd
2da c
x c
b
1cdda
2a
x    a
1a dce
b
x  def
2    c
x  d
1 dc
b
xacdca
0   c
b
1.ab  d
2 a
x  d
x  b
b
xa d d
x a
x b
x  d
x a
x b
b
x d
x    c
xc
xa
x  c
x d
b
x cd
x    a
x   c
x a
x b
x d
b

b
1.ab  d
2 a
x  d
x  b
b
xa d d
x a
x b
x d
xa
xd
b
2.c  a
3a
2 d
xa
x    a
x cd
b
x da
x   a
x  b
x  d
x     c
x   a
b
x a
x     d
x   c
xa
3    a
x d
2 cd
b
x da
x   a
x  b
x  d
x     c
x   a
b

-l "2.1 in"

b
x a
x     d
x   c
xa
3    a
x d
2 cb
b
x da
x   a
x  b
1. ddef
b
b

e

%********

%Regards
%Goran


