-R9
-i
-Q
-T


{Sienna f23 recto/ness nr. 5}

b
1.  0  5
2     3
x  0  2
x     0
x    3
x    1
b
x3   0
x   3
x   1
x   0
x  2  0
x  0
x 3
x 2
b
x 0  1
x    3
x     0
x    3
x 0  1
x    0
x   3
x   1
b
x  00
x   1
x   3
x    0
x   3
x   1
x 000
x  2
b
1 20
x   1
x 0 0
x  2
b
x3
x2 0
x0 
x 4   0
b
x  0  2
x     5
v
% line 2
2   0
x     3
x     2
x     0
b
1   13
x  2  3
x   0 2
x   1 0
b
x   3
x   03
x 02
x    2
b
x 20 3
23
x 0
x 2
x 3
x  0
x  2
b

b
1   03
2 2
x 3
x  0
x  2
x   0
x   2
b
1   32
2 0
x 2.
x 4
x  0.
x  2
x   0.
b
x   10
x   0
x  2
x   0
x   1
x  2
1  43
bv
% line 3
1!  21
x  00
x 52
x 4
b
x  00
x    3
2 2
x    2.
x    0
x   3.
b
1 321
x     3
x 0 3 2
2     0
x   1
b
x 2 0
x    3
13  13
2 02
x    2
3    3
x    2
x    0
x    2
b
1  0 3
x     5
2   0
x    3
x    2
x    0
b
1  5 3
x 7   7
2    0
x     5.
x     3
x     2.
bv


% line 4
b
1    20
x   3 5
x    0
x  2  4
b
x  43 5
x  0 3
2   330
x    2
3    3
x    2
x    0
x    2
b
1  0 32
2    13
x    0
x   3
x   1
1  03 2
b
x  21 3
x    0
2 0   2
x   3
1   3 0
b
2 2  3
x   3
x   2
x   0
1   3
x   2
b
1. 0 32
2    3
x     0
x     2
1   3 0
b
x   1
x   03
x  2
x 0  2
bv
% line 5
1!3   3
x2 0
x0    0
x 4
b
2  0  2
x     3.
x     5
x     3.
x     2
x     0.
x  0 3
x    2.
b
x  2 0
x   0.
x   1
x   0.
x  2
x  0.
x 4
x 2.
b

b
x 0  2
x    3.
x    5
x    3.
x    2
x    0.
x   3
x   1.
b
x  00
x   1.
x   3
x   0.
x   1
x   0.
x  2
x  0.
b
1 42
x  00
23  1
x 0
x 2
x 4
bv
% line 6
2!  00
x   1
x   3
x   0
x   1
x   0
x  2
x  0
b
1 42
x 0 3
2 2 1
x   0
x  2
x  0
b
154
x     0
2 0
x   3.
x  2 2
x    0.
b
1  43
x  0 0
x  2 2
x   03
b
2 2
x    2
x    0
x    2
x    3
x     0
x    02
x     3
b
1 0  25
x 2  32
20   03
x     2.
x     0
x    3.
bv

% line 7


b
2! 0  20
x    0
x   3
x   1
x 2 03
x 0
x3  10
x2
b
10
x2  03
x3 2
x 0  2
b
x 20 3
x3
2   1
x 0
x 2
x 4
b
1  00
x 2
2    0
x 4.
x  0
x  2.
b
1  43
x  0
2    3
x  2.
x   0
x   2.
b
1   32
x 0
2     5
x 2
x 4
x  0
bv
% line 8
2!  2  3
x   0
x   1
x   3
x    02
x    2
1    3
b
2 0   0
x 2
x 4
x  0
x  2  3
x   0.
x   1
x   3.
b
x    02
x    2
1    3
2 0   0
x    2
3    3
x    2
x    0
x    2
b

b
1  0 3
2    0
x  2
1  43
x  553
b
x     0
x  43 2
x  2 03
x    2
b
x  0 32
2    0
x  2
1  43
x  553
bv
% line 9
1!     0
x  43 2
x  2 03
x0
b
x2  3 2
x3  1 0
2 2
x   0
x  2 3
x  0
b
1 02
x    2
x  0 3
x     5
b
x     3
x    32
x    20
x    03
b
x   3 2
x    20
x   53
x   3 2
b
2   1 0
x   0
x  2 3
x  0
154   0
x   3
b
x   1
x  00
x 42
x 2 1
b
x 0 0
x 42
x 20
x 0 0
bv

% end first page

% {Sienna f23 verso/ness nr. 5}

% page 2, starting with line 10

b
23 2
x  0
x 4
x 2
154
x     0
b
x    3
x   32
x   10
x   03
b
x  2 2
x   10
x  43
x  2 2
b
2  0 0
x     5
x 20  3
x     2
03   03
1 0 3 2
b
x   1 0
2 0
x     0
x   03
x    2
b
1  210
20
x2
x3
x 0
x 2
x 4
b
1 543
x     5
x     7
x    35
b
x    23
x    32
v
% line 2 (line 11)
1!     0
x   32
b
x   53
x   3 0
x  0  2
x  21 3
b
x  03 2
x 3   0
2 2 1
x   0
x  2 3
x  0
b
1 02
x    2
2  0 3
x     0
x     2
x     3
b

{Sienna f23 verso/ness nr. 5}

b
1     5
2  5  7
x  7
x   5
x   7
1    35
b
x    53
x     0
2  0  2
x  2
x   0
x   2
b
1   3
23   0
x 0
x 2
x 4
1  03
bv
% line 3 line 12
2  21
x   0
x   1
x   3
x    0
x    2
x  0 3
x  2
b
x   0
x   2
1   32
x   30
x   2
b
2   3
x    0
x    2
x    3
x     0
x     2
x   1 3
x   3
b
x    0
x    2
1    32
x    30
x    2
b
2    3
x     0
x  0  2
x     3
x     5
x  2
x   0
x   2
b
x   3
x    0
x 0  2
x    3
x    5
x 2
x 4
x  0
bv

% line 4

b
2!  2
x     2
x     3
x   0
x   1
x     2
x    3
x   0
b
x  2
x     0
x     2
x     3
x     5
x  2
x   0
x   2
b
x   3
x    0
x 0  2
x    3
x    5
x 2
x 4
x  0
b
x  2
x     2
x     3
x   0.
x   1
x     2
x     0
x    3
b
1   32
2     0
x   1
x  2
x    3
x   10
x    2
b
x    3
x     0
v
% line 5
2!   0 2
x     3
1  0  5
2   3
x 3
b
x 0
x   1
x 32
x   0
x   1
x    3
x 2  0
x    2
b
13   3
2  0
x    1
x    0
x 3
x 2  3
x 0
b


b
x3
x    1
x  0 0
x   3
x  21
x   0
x   1
x  43
b
x   10
x   02
x  2 3
x  0
1  2 2
x    03
b
x 0 3 2
2     0
x   1
1 2 03
2     2
x 0
bv
% line 6
13  1 0
2    3
x   0
1 02 2
2     5
x   0
b
x  03
x     3
x     2
x     0
1  553
2     0
x  4
b
x  2
x     2
x     3
x   0
x   1 0
x     2
x     3
x   3
b
x  0 0
x     2
x    3
x   3
x   0
x     0
x     2
x   1
b
x 0 3
x     0
x    2
x   1
x  2
x    3
x     0
x   0
b
x0  1
x    3
v

% line 7

i
2!    0
x2
x3
x 0  2
x 2  3
x 3
b
x  0
x    2
x   3
x  2
x  4
x   10
x   32
x    3
b
x     0
x  2
x   0
x   10
x   32
x    3
x   1 0
x   0 2
b
x  2  3
x   0
x   1
x   3
x    0
x    1
1    0
b
2  2  3
x   0
x   1
x   3
x    0
x  0
x 2
x 3
b
x  0  2
x   3
x   0
x   1
v
% line 8
2!   3
x 3
x 0
x 2
b
x 3   0
x   1
x  2
x   0
x   1
x 2
x3
x 0
b
x 2  3
x   1
x   0
x  2
x  0
x     0
x    3
x     3
b


b
x 0   5
x    3
x    2
x    0
x    35
x    2
3Q    3
x    2
x    0
x    2
b
1  0 32
x     5
2   3
x     3
x     2
x     0
b
1   53
x  5
x  43
x  0 3
bv
% line 9
1!  2 2
x  43 5
x   103
x   320
b
2  0 32
x     3
x     5
x     3
x     2
x     0
x   13
x    2
b
1   53
x  5
x  43
1  0 3
b
x  2 2
x  43 5
x   103
x   320
b
x  0 32
x     5
x   3
2  0  3
x     2
b
1 4   0
x 0 3
x 2 1
x 42
b
2  00
x   1
x   3
x   1
x   0
x  2
x 00
x 4
bv

% line 10

b
132
x0 2
23
x  0
12 0  5
b
x0    3
x 4   0
2  0  2
x     3
x     5
x     3
b
x 0   2
x     0
x   33
x    2
1 2 03
x 42  0
b
2  00
x    3
13   0
2 0  2
x    0
x  2 3
x  0
b
x 02
x    2
3    3
x    2
x    0
x    2
1 20 3
23
x 0
b
x 2
x 3
v
% last line !
2!  0
x  2
1   03
x3  1
b
x  0
2   0
x 3
1 2 13
x 0 3
b
x3 0 0
x  2
x 543
x     0
b
0  0332
x 0 320
b
b
b
b
b
%Q


   


