
-i
-T
-O

{Ricercar/ness nr. 78}

b
0    3
1    3.
x    3
b
x    2.
2   3
x   10
1    2.
x    3.
b
2   1
x    2
x   13
x     0
1   0 2
x  0
b
x  2  3
2   0 2
1     0.
b
1.  0 32
2     0.
x  0 3
x     0.
x  0 3
x     0.
x  0  2
x    3.
b
1 4 3 0
x 0
x 2 13
2 42 2
x    0
b
2 543
2   5.
x   4
x   5.
x 4
x 2  3x
x 0
b
1 20 3
x   2
i

% line 2

1! 0232
x   3 5
b
x    03
x    20
2    32
v
x     0
x     2
x     3
b
1     5.
x  0
x 4
x 0 3
b
x 2 1
x 42
x  00
x 2 13
b
x 0 32
x2  03
x3   0
x 0 32
b
2 2 03
x     2.
x   2 0
x    3.
x 0 32
x    3
x     0
x    2.
b
1  03 2
x 4 3 0
2 20
x    2
1   23
b
3 02
x    2
x    3
x    2.
x    3
x    2.
x    0
x    2.
i

% line 3

i
1  003
x     5
b
x     2.
x   3
x  00
x     7
b
x  00 5
x     x.
x  7 59
x 0   5
2  2 0
x     2
1     4
b
x 0  25
2   3
x     2
1     4
b
x 0  25
2   3
x     5
3  0 32
x    0
x    2.
x    3
x     0.
x    2
x     3.
b
2  0  2
    0.
3   3
x   1
x   0
x  2.
2  00
x     2.
x    0
3    3.
x    2
x    0.
b
2 0  2
x  4
3  2.
x  0
x 4.
x 2
254
x    2.
x    0
3   3.
x   2
x   0.
b

% line 4


