-R8.5
-i
$tempo=6
-E

{Dormend'un giorn'a Bai/Philippe Verdelot}

b
W0
b
w.32
05
b
w 20
0 02
x3
b
w 020
0 210
1  2
x   0
b
10221
x    0
x    1
x    3
0 201
1   0
x   1
b
0  00
x 0
w3 2
b
0.2 20
1  1
x  2
x  1
2  2
x  1
x 4
x  1
b

% line 2

b
00 21
x   0
x  2
x   0
b
00 210
x   0
x  5
x   3
b
0   53
x  4
w  21 0
b
w  03 2
x 2  02
b
00 2 03
x   0
x  21
x   3
b
w320 03
0  2
x 0
b
w 20 02
x3 2 00
b

% line 3

b
w 043
x 2 04
b
00 2100
x2
x3
x 0
b
w 2 0
x0 2103
b
w022 03
0 20  2
x   3
b
0  2100
x   0
x   1
x   3
b
w 2453
x32 10
b
w3  53
x2 033
b

% page 2 line 4

b
00 01
1 4
x 2
x  01 0
x 4
2  0
x 4
x 2
x 4
b
0  0332
x     3
x   002
x0  1 0
b
02  03
x32
x 0232
x   1
b
0 200
x    0
w32210
b
024430
x   2
x  44
x  2
b

% line 5 line 2

b
0 2100
x  2
x   0
x   1
b
0 2 00
x  2
x  1
x 42
b
0 2100
x  2
x 2 00
x  1
b
102210
x   0
x   1
x   3
0  21
x   3
b
032010
x2
x3 2
x 0
b

% line 6 line 3

b
w 2100
x3 2
b
0. 020
1  1
x 220
x  1
2  2
x  1
x 4
x  1
b
10221
x   0
x   1
x   3
0. 201
2   0
x   1
b
0  00
x 0
w3 2
b
0.2 20
1  1
x  2
x  1
2  2
x  1
x 4
x  1
b

% line 7 ine 4

b
00 21
x   0
x  21
x   3
b
002210
x   0
x  5
x   3
b
0   53
x  4
w  21 0
b
w  03 2
x 2  02
b
00 2 03
x   0
x  21
x   3
b
0320 03
x2
x3 2
x 0
b

% page 3 line 3 line 8

b
w 21 02
x3 2 00
b
0 043
1    4
x    2
x 2 000
x    4
2     0
x    4
x    2
x    4
b
00 2100
x2
x3
x 0
b
w 2 0
x0 2103
b
w0 2 03
0 20  2
x   3
b
0  2100
x   0
x   1
x   3
b
w 2453
x32 10
b

% line 9 line 2

b
w3  53
x2 033
b
00 0100
1 4
x 2
w 421 0
b
0  0332
x     3
x   002
x0  1 0
b
02 003
x32
x 0232
x   1
b
0 200
x    0
w32210
b
024430
x   2
x  44
x  2
b
w320 0
x 2
b

% line 3 line 10

b
w0 210
0 2
x  0
b
w042
0 2  0
x  0
b
w042  0
0 2  0
x  0
b
w042  0
x 2 10
x  0
b
w 4   0
00221
x    3
b
w 0232
0    0
x3
b
w2 0
00 2103
x   3
b

% line 4 line 11

b
w    0
x2443 2
b
03 553
x     0
x  0 32
x   3
b
0.02 10
2     0
x   3
0     0
x 4
b
0. 20002
1     0
x     2
x     0
x    3
x    2
b
0    0
x   3
w 2  0
b
0 4 3
x  0
x  21
x   3
b

% page 4

b
0   00
x  2
w  10
b
0  210
x   3
x 2  0
x   32
b
0   13
x 4   0
w  0002
b
0  210
x     0
w 0 310
b
0 245
1    4
x    2
x    5
x    4
2    5
x    4
x    2
x    4
b

% line 2 page 4 

b
w  2 00
x0221
b
w 2100
x0 21
b
w0 210
x 2100
b
00 210
x2  3
x32  0
x 0 32
b
0 2013
x 4   0
w 20032
b
0  210
x     0
x 02310
x   1
b

% page 4 line 3

b
0. 20000
1    4
x     0
x    4
2     0
x    4
x    2
x     4
b
00 2 00
x   3
x  22
x   0
b
02 2200
x   0
x 2 2
x   3
b
002220
x   3
x  220
x   0
b
00 220
1   3
x   2
x   30
x   2
2   3
x   2
x   0
x   2
b

% page 4 line 4

b
1 0232
x    0
x    2
x    3
0    2
x    3
b
02 432
x   2
w2 432
b
0. 2453
1    2
x    3
x    2
x    0
x   3
b
0 2 00
x    2
x 2 03
x    0
b
0  212
x    0
x    0
x  00
b
0 42 0
x 20
w 424
b

% page 5

b
032  0
1   1
x   0
x   1
x   0
2   1
x   0
x   1
x   3
b
032 10
x   0
w0  1
b
054 0
x  2
x  2
x3
b
020
x0
w2010 2
b
w022 03
x 2   3
b
w  03 2
x  21 0
b
0. 2 53
1    2
w 2453
b

% last page line 2

b
032 10
x    2
x3  53
x     0
b
0 543 2
x    3
x  2103
x    2
b
0 20 3
x    22
x32 100
x    3
b
0 0232
x    3
x53 3 0
x  5
b
0. 20000
1    4
x     0
x    4
x    2
x    4
b
00221 0
x  0
x  2
x   0
b
10  10
x   0
x   1
x   3
0  2100
x   3
b

% line 3 last page

b
w  2553
x 2 532
b
0 5433
x     0
w  2100
b
w 2453
0 200
x    2
b
032010
x    2
x3 553
x     0
b
0 543 2
1     0
x     2
0  2103
x   3
b
0 20 0
x     2
x32 100
x    3
b
0 0232
x    0
x53 3 0
x  5
b

% last line of all

b
0. 20000
1    4
x     0
x    4
2     0
x    4
x    2
x    4
b
0022 00
x   0
x  22
x   3
b
00 2 00
x   3
w0 2200
b
w53 3
x32  00
b
053  00
x   3
w   3
b
0.0323 0
2   2
x   3
0 2 2
x 0 0
b
00222 0
x   0
x  22
x   3
b
Y-022200
b
B
e

b



