-R9

-i
-Q
-T

{De mon tri\slte di M.Francesco Milani\sle - Dorico./ed. Paul Beier tr. wbc}

% line 1

i
1.  2  0
2   0.
1   1
x   3
2  21 0
x   0.
x   1
x  43.
1   10
x   31
x  21 0
2     0.
x  43
1   100
x   310
2  2 03
x   0.
x   1
x   3.
1    0
x  2 13
x  03 2
2 3  0
x 2
1 32  0
x   3.
x-!+2454
2   3
x   1.
x-!+2 0
x  2.
1   0
2  2  3!+
x   0.
x   1
x   3
1  2 03
x  2123
x  0332
2     0
x    3.
x 0  20
x     2.
13 0 03
2 32!+
x     2.
1   3 0
x 2 00
x    4.
20 2 00
v


% line 2


i
2!   0.
x  21
x   3.
1    0
x 0 31
x  2100
20
x   3.
1  210
x 0 31
x !+2100
30
x   0.
x   1
x   3.
1  210
x 0 31
2  2 03
x   0.
x   1
x   3.
1    0    
x  2 13
x  03 2
x 20 03
x 32!+
2   3 2
x     0.
x-!+2454
x     0.
x     2
x     0.
x    4
x    2.
x    0
x   3.
1  21
20   03
x2
x3   03
x 0
x 2  3
x 4
x  0  2
x  2.
x   0
x   1.
1  03
x3 0 03
x 32
i

% line 3


i
2   3 2
x     0.
1 2 000
x    4.
x0   00
x  2
x  10
x  2103
1. 0 320
2   1.
1   032!+
x  0
1.  2 03
2   0.
1   1
x   103
x   310
x    10
x   532
2  0
x    2.
1  2 03
2     0.
x   0
1  !+1
x    3.
x  00 5
2    2
x    0.
x   3
x   1.
x   0
x  2.
1.  00 5
2   1 3
1  03 2
x 42  0
x 2454
x    0.
2  2103
x   3.
x    0
x    2.
x  033
x     3
x     2
x     0.
1  0333
x     2.
x3   03
i

% line 4

i
1!   1
x !+2
2    03!+
x   0.
1   1 0
x   31
x 54 02
x   3.
2   103
x   3.
x   1
x   0
1  21
2    03!+
x   0
1   1 0
x   31
x 54 02
x   3.
x  21 3
x  00 5
2  0
x   1 3
x  !+3 2
x     0.
1  0  2
x 20 03
2 32
x     2.
1   3 0
x 2 00
x    4.
x0   00
x   1
x !+2
2Q    03
2   0
1   1 0
x   31
x 54 02
x   3.
2   103
x   3.
x   1
x   0.
1  2
2    03
x   0
1   1 0
x   31
i

% line 5

-l "4.0 in"

i
1! 54 02
x   3
x  21 3
2  00 5
x  2.
x  00
x   1 3
x   3 2.
x    00
1  03 2
x 20 03
2Q 32
x   3 2
1Q     0.
2Q 2 000
x    4.
3     0
x    4.
x    2
x    4.
0-0 2 00
b
e

