-c
{The Hunts Up/Anonymous}
{Lute 2/Board Lute Book}


b
S3
0  dca
1 acc a
b
1. cdca
2 d
1 cdca
b
x  dca
x cd
x acc a
b
1.  dca
2 a
1 cd a
b
0 daa
1 cd a
b
x aa c
2 c 
x a
1 ce
b
x aa c
2      /a
x  b
x  a
x   c
b
1    c
x aab
x    c
b
1. daa
2  b
x  a
x   c
b

b
1   a
x da
x   a
b
1. cdca
2 d
x c
x a
b
1    a
x cd
2  c
x  a
b
1 acc
2     a
x c
x a a
x  d
b
1  de
x adc
x  c
b
2    a
x cd
x   c
x d
x c
x a
b
1    a
x cd
x    a
bb
2a
xf
xa
3 c
x d
2a
xa
b

b
3 c
x a
x c
x d
xa
x d
x c
x a
2 c
x  d
b
xa
3 c
x d
2a
3 c
x d
2a
3 c
x d
b
xa
x d
xa
xc
xa
x d
x c
x a
1  d
b
3 d
xa
xc
xd
2c
xc
3a
x d
xa
xc
b

b
2a
x a
3 c
x a
x  e
x  c
x  e
x a
x c
x  e
b
2 a
3c
xe
xf
xe
xc
xa
xc
xa
x e
x c
b
2 e
3 a
x c
x e
xa
2c
x e
x a
b
xc
3 d
xa
xc
xd
2f
xc
x d
b

b
2 d
3 a
x c
x d
xa
2c
x d
x a
b
x c
3  d
x a
x c
x d
2a
x c
x  d
b
x c
3  d
x a
x c
x a
x c
x d
xa
x d
xa
xc
b
2a
3 d
x c
x a
x c
x d
xa
2c
3a
x d
b

b
3 c
x d
xa
xc
2e
3c
xa
x e
xa
xc
xe
b
2f
3d
xc
xd
xc
xa
x d
xa
x d
x c
x a
b
x c
x a
x c
x d
xa
x d
x c
x a
1  d
bb
0  dca
1 acc a
b
1. cdca
2 d
1 cdca
b
x  dca
x cd
x acc a
b

b
1.  dca
2 a
1 cd a
b
0 daa
1 cd a
b
x aa c
2 c 
x a
1 ce
b
x aa c
2      /a
x  b
x  a
x   c
b
1    c
x aab
x    c
b
1. daa
2  b
x  a
x   c
b
1   a
x da
x   a
b
1. cdca
2 d
x c
x a
b
1    a
x cd
2  c
x  a
b

b
1 acc
2     a
x c
x a a
x  d
b
1  de
x adc
x  c
b
2    a
x cd
x   c
x d
x c
x a
b
1    a
x cd
x    a
bb
2#  d
x
x  d
2# c
x
x c
2#a
x
xa
b
2# c
x
xc
2#a
x
x d
2# c
x
x  d
b

b
2# c
x e
xa
2#c
xe
xf
2#e
xf
xe
b
2#f
xe
xc
2#a
xc
x d
2# c
x a
x  d
b
2# d
xa
xc
2#c
xd
xc
2#a
xc
xa
b
2# a
x c
x d
2# c
x a
x c
2#  a
x  c
x  e
b

b
2# a
x
x a
2#c
xa
xc
2# e
x
x a
b
2#h
x
xh
2#c
x
xc
2# e
x
x a
b
2# d
xa
xc
2#c
xd
xf
2#c
x
x d
b
2# d
x c
x a
2#  d
x a
x c
2# d
xa
xc
b

b
2#a
x
xa
2#f
x
xf
2#a
x
xa
b
2# c
x d
x f
2# c
x d
x f
2# c
x
x  d
b
2#a
x d
xa
2# c
x d
xa
2#c
xa
xc
b
2# d
xa
xc
2#e
xc
xe
2#a
xc
xe
b

b
2#f
x
xf
2#a
x
xa
2# c
x d
xa
b
1. cdca
2 d
1 cdca
bbb
Q
0!
0!
0!
0!
0!
0!
0!
0!
0!
0!
e
