{Fantasia 2/Orlando Gibbons}
{Lute 2}


b
0 d
x a
1 c
0 d
1a
xc
x c
x d
x  d
x a
x  a
1.  b
2  a
1   c
1.   a
2 d
x c
x a
x  d
x   a
x  d
x  a
x a
x d
x c
xa
1. d
2 c
x a
x b
x  d
x a
x  b
x  d
x  a
x  b
b


b
0  d
1
1  a
x a
1.  d
2  b
x  a
x   c
1   a
x  d
x a
x c
x d
xa
2c
x d
x c
x a
1  d
x a
x   c
x  b
0  a
1    c
1.   a
2    e
x   a
x    c
0    a
1   c
1.  b
2  a
x  b
x   c
0   a
1  a
1.  d
2  b
b


b
2  d
x  a
0.   c
1  b
x  b
x  a
x  b
x   c
2   a
x    c
x   a
x   c
0.  a
1   c
x   c
x   b
x   c
x    e
0.    c
1   a
x   a
x    e
x   a
x    c
1.    a
2    c
x    e
x   a
0   c
1   b
0   c
0
0
1
1  b
b


b
1  a
x   c
x   b
x   c
x    c
2 a
x c
x d
x  d
x b
1 a
2  d
x  b
x  d
1.  a
2   c
x  a
x  b
1.  d
2 a
x c
x d
0 c
1
1a
x  d
x d
0 c
2
2  a
0 a
1  d
x   a
x  b
0  a
b


b
1
1    c
x   a
x  b
x  a
1. a
2  d
x a
x c
1 d
x  b
x  a
1.   c
2   b
x   c
x  a
1  b
x    d
x    c
1.    a
2    c
1.    d
2     c
x     d
x    a
1.    c
2    a
x    c
x   a
1.   b
2   a
x   b
x   d
b


b
2 a
x    c
x    e
x   a
1.   c
2   a
1    e
x   e
0   c
1
1.  a
2  d
1  c
1.  d
2 a
x c
x  d
1 d
x c
2 a
xa
x c
x  d
x  a
x   a
1  d
2  b
x   c
xa
x c
xc
x d
b

% page2

b
2 c
x  d
x  a
x  b
x   c
x  a
x   a
x   c
x    e
x   a
x    c
x a
x  e
1 a
2  e
0 a
x a
1
1.  b
2  a
x  b
x   c
1 a
x    c
1.   a
2    e
x   a
x    c
1.  a
2   c
x  a
x   a
1  d
x  a
b


b
1.  b
2  a
x  b
x   c
0a
1 e
0a
0
1
1   c
1.  b
2  d
1 a
x b
0 a
2
2  b
x  d
x  a
1.  b
3  a
x   c
2   a
x    c
x    d
x    a
0   c
1   c
1.  b
2  d
b


b
1 a
x   c
x    c
1.   c
2a
1 e
2a
1 a
2 d
x  b
x a
x  d
x  b
x  a
x   c
x   a
x    c
1    d
x    c
x   c
x   a
x  b
x  a
x a
2  d
1 d
2 c
1. d
2a
xc
x c
x d
x   a
b


b
1  a
x   c
x   a
x  b
2  a
1  d
2  c
1  d
x  a
2  b
x   c
x  a
x   a
1   c
2   a
x   c
x    e
1   a
2    e
1.   a
2   c
x  a
x   a
0  b
1  a
1.  b
2  a
x  b
x   c
0  d
1  c
0  d
b


b
1
0  a
2  b
x  d
x a
x  a
0 a
1  e
x a
2  b
x   c
1  d
2  a
x   a
1  b
2   c
x  b
x  a
x   a
1 d
2 a
x d
x c
1 a
2  e
1 c
2  a
1 a
2  e
1 a
2   c
x  b
b

-l "3.75 in"

b
2  a
x  d
1  b
2  a
x a
1  d
2  b
x b
1 a
1.  d
2  b
1  d
x  a
0   c
y  a
bbb
Q
e
