{Fantasia 1/Orlando Gibbons}
{Lute 1}

b
ii
0   a
x  a
1   a
0  d
1  a
x a
0  d
1   a
0  a
1   a
0  d
1  b
1.  a
2   c
1   a
x    e
0.    c
1    a
0    e
1    a
0   c
1    e
0  a
1   c
0  d
1  b
x  a
x   a
b


b
1    e
x   a
2     d
x    a
x    c
x    e
x   a
x   c
x  a
x  b
1  d
x  a
1. a
2  d
x  a
x  b
x  d
x a
x c
x  d
0 d
x   a
2    e
x    c
1    a
x  b
x  a
2   c
x   a
0   c
1.   a
2   c
x  a
x  b
0  d
1   c
0  b
b


b
0.  a
1   a
0    e
1.    c
2    e
1.   a
2   c
x  a
x  b
1.  d
2 a
x c
x  d
0. d
1  d
x a
0  b
1  a
1.  b
2  a
1   a
x d
x c
1.a
2 d
1 a
1. d
2 c
b


b
1.  d
2 a
x  b
x  d
x  a
x  b
1.   c
2  a
x   a
x   c
x    e
x   a
1    c
x    a
0    c
0    a
0
1
1   a
x   a
x   a
x    c
1.   a
2    e
1    c
0.    a
1  d
x  d
x  d
x  a
1.  d
2  b
x  a
x   c
0.   a
2  b
x  d
x a
x  d
x  b
x  a
b


b
1   c
x   a
0   c
0.   a
1  d
x  b
1.  a
2   c
x   a
x d
1 c
1. a
2  d
x  b
x  d
1  a
2   c
xa
1 e
xa
1.c
2 a
x  d
x a
1  b
1.  a
2  d
x  b
x   c
x a
x c
b


b
1. d
2  b
x  a
x   a
x  a
x  b
1.  d
2   a
x    e
x    a
x    e
x   a
1.   c
2  d
x  b
x   c
x  b
x  d
1. a
2   c
x   a
x    c
x   a
x   c
1.  a
2 a
x  e
x   e
x  e
x a
1 c
1.  a
2   c
1   a
b


b
1    e
2    c
x a
1  e
x d
x c
0 a
1  e
x a
x    c
0   a
1    e
0    c
1    b
x    c
x  a
x  d
x  b
1.  a
2   c
x   a
x    e
1   a
x    e
1.    c
2   c
1   a
x    e
1.    c
2  d
1  c
b


b
1  d
1. a
2 c
x d
x a
1.a
2 d
x c
x  d
1 a
1.  d
2  b
x  a
x   a
1   c
2
1   a
2    e
1   a
1.   c
2  a
x  b
x   c
x  d
x    a
x    c
x    e
1.   a
2   c
x  a
x   a
1.  b
2  d
x a
x  b
b


b
1 b
1. a
2  d
x  b
x  d
1  a
1.   c
2   a
x    e
x   a
1    c
2    a
x  d
x  b
x  d
1  a
x   c
2   a
x d
x c
x d
1 a
1.  d
2  b
x  a
x  b
1   c
x   a
x  b
x  a
1.   c
2   a
x   c
x  a
b


b
1.  b
2  a
1.  d
2  b
1.  a
2   c
1.  b
2  a
1.   c
2   a
1    e
1.    c
2    a
x    c
x    e
1.   a
2   c
x  a
x  b
1.  d
2  b
x   c
x  a
1.  b
2  d
1. a
2  d
x  a
x  b
1.  d
2  b
x   c
x  a
b


b
1.  b
2  a
x   a
x   c
x  a
x   a
x   c
x    e
x   a
x    c
x    e
x    a
x  a
x  b
1  d
2   a
x d
x c
x  d
x c
x d
1a
1.  d
2  b
1  a
x   c
x   a
x    e
x  a
x   c
0   a
1    e
y   a
bbb
Q
e
