-R9 -c
{The Spanish Pavan/Alfonso Ferrabosco}
{Lute 2/Pickering Lute Book}

-l "7.75 in"

b
Sc
2  dca
x b
x a
x  d
b
1.aac  a
2 b
b
x a   a
x  d
x   c
x  c
b
x    a
x  d
x   c
x    a
b
x  cc a
x d
1 bdca
b
2. aba d
3 ab
2   a
x     d
b
x ab
x   a
x     d
x ab
b
1 aba d
2  b
x  d
b
x a   d
x b
x d
xa
b
1 bdca
2 d
x b
b

b
2 a a
x  d
x  c
x  a
b
x  cc a
x b
x a
x  d
b
xa c  a
x  d
x  dc
x  c
b
1 cd a
2.  dca
3    c
b
2  d e
x   a
x  dc
x  c
b
2.  dca
3  d
2   c
x    a
bb
xa
3 d
x b
x a
x b
x  d
x a
b
2.  c
3  d
4  f
x  d
x  f
x  d
x  f
x  d
x  c
x  d
b

b
2 a
3  d
x a
4 b
x a
x b
x a
x b
x a
x  d
x a
b
2 b
3 b
x d
4 f
x d
x f
x d
x f
x d
x b
x d
b
2a
3a
xc
4d
xc
xd
xc
xd
xc
xa
xc
b
2d
3h
xk
4l
xk
xl
xk
xl
xk
xh
xk
b

b
2l
3 a
x c
4 d
x c
x d
x c
x d
x c
x a
x c
b
2 d
3a
xc
4d
xc
xd
xc
xd
xc
xa
xc
b
2d
3d
xc
xa
x d
x b
x a
b
2  d
3a
x d
x b
x a
x  d
x  b
b
2  a
3 d
x b
x a
x  d
x  c
x  a
b

b
2   c
3a
x d
x b
x a
x  d
x  b
b
x  a
x  c
x  d
x  a
x  d
x  c
4  d
x  c
x  a
x  c
b
3  d
x  c
x  d
x a
x b
x  d
x a
x b
b
3a
xc
xd
xf
4c
xe
xf
xe
xf
xe
xc
xe
b
3f
4e
xc
xa
x d
x c
x a
3  d
4  b
x  a
x   c
x   a
x    d
x    c
bb

b
2  dca
x b
x a
x  d
b
1.aac  a
2 b
b
x a   a
x  d
x   c
x  c
b
x    a
x  d
x   c
x    a
b
x  cc a
x d
1 bdca
b
2. aba d
3 ab
2   a
x     d
b
x ab
x   a
x     d
x ab
b
1 aba d
2  b
x  d
b
x a   d
x b
x d
xa
b
1 bdca
2 d
x b
b

b
2 a a
x  d
x  c
x  a
b
x  cc a
x b
x a
x  d
b
3a c  a
x  d
x  dc
x  c
b
1 cd a
2.  dca
3    c
b
2  d e
x   a
x  dc
x  c
b
2.  dca
3  d
2   c
x    a
bb
3   c
x  d
x b
x d
xa
x    c
x    d
x   a
b
x   c
xa
xe
xf
xh
x a
x b
x d
b

b
3a
x   c
x  c
x  d
x a
x  b
x  d
x a
b
x b
x  d
x b
x d
xa
x  c
x  d
x a
b
x b
x  d
x b
x d
xa
x b
xa
xc
b
xd
x  b
x  d
x a
x b
x  d
x a
x b
b
x d
x  b
x a
x b
x d
x   a
x   c
x  a
b
x  b
x d
xa
xb
xd
x  b
x a
x b
b

b
3 d
xd
xh
xk
xl
x d
xa
xc
b
xa
x  d
x b
x d
xa
xa
xf
xh
b
xi
xa
xc
xe
xf
x d
xa
xc
b
xe
xa
xc
xe
xf
xc
xe
xf
b
3h
xa
xc
xe
4f
xe
xf
xe
xf
xe
xc
xe
b

b
3f
xe
xc
xe
xf
x  d
x b
x d
b
xa----
4b
xa
xb----
xa
xb
xa
x d---
x b
x a
x  d
x a---
x b
x d
x a
b
2 c
xa
xa
xa
bb
2  dca
x b
x a
x  d
b
1.aac  a
2 b
b
x a   a
x  d
x   c
x  c
b
x    a
x  d
x   c
x    a
b
x  cc a
x d
1 bdca
b

b
2. aba d
3 ab
2   a
x     d
b
x ab
x   a
x     d
x ab
b
1 aba d
2  b
x  d
b
x a   d
x b
x d
xa
b
1 bdca
2 d
x b
b
x a a
x  d
x  c
x  a
b
x  cc a
x b
x a
x  d
b
xa c  a
x  d
x  dc
x  c
b
1 cd a
2.  dca
3    c
b
2  d e
x   a
x  dc
x  c
b
2.  dca
3  d
2   c
x    a
bb

b
3f
4  d
x a
x b
x d
xa
xb
3a
xa
x b
x d
b
xa
4   c
x  a
x  b
x  d
x a
x b
3 a
x a
x  c
x  d
b
x a
4   c
x  a
x  b
x  d
x a
x b
3 a
xa
x c
x d
b
3a
4  d
x a
x b
x d
xa
xb
3a
4  d
x a
x b
x d
xa
xb
b
3a
xa
x b
x d
xa
xd
xc
xa
b

b
3 d
4  b
x  d
x a
x b
x d
xa
3 d
x d
x a
x b
b
x d
4  b
x  d
x a
x b
x d
xa
3 d
xd
xa
xc
b
3d
4a
xc
xd
xf
xh
xi
3h
xl
xh
xk
b
xl
4   c
x  a
x  b
x  d
x a
x b
3 a
x b
x  d
x a
b
3 b
4  d
x a
x b
x d
xa
xb
3a
xf
xc
xe
b

b
3.f
4d
3.b
4a
3. d
4 b
3. a
4  d
b
x  c
x   c
x  a
x  c
x  d
x a
x c
x d
3a
xc
xd
xa
b
1b
2.a
3 d
b
x c
x  d
x a
x c
x d
xa
xc
xd
b
2.f
4c
xe
xf
xe
xf
xe
xf
xe
xc
xe
b
Yf
bbb
Q
e
