-t
-h
{Fantasia quinta/}
b
0  2
x    0
b
0.   3  ;
1   0
0   10
x  2
b
x  0  2
x   3
1     0
x   2
x   3
x    2
b
0  4 3
x   10
x     0
x   32
b
1   537
x   3
x  5
x    0
x  4 35
x    2
x    3
x  0  2
b
0  2 03
1   102
x     0
0 24 32
1    5
x     3
b

b
x  4335
2    2
x    3
1    22
x     4
x  2553
x     2
x     3
x 4 3 0
b
0  0002
1 2
x     0
x 2453
x   42
x   53
x 2
b
x  4 2
2   4
x   2
0   4
x 2 00
x     2
b
x   1
1     0
2   0
x   1
1   3
x    2
x   03
x   1
b
x     0
x   3
2   53
x     0
x     2
x   3
x   0
x     3
1     5
x  2
x     3
b

b
x   5 2
x    4
x  2 00
x     3
x   53
x     2
x   32
x     0
b
x     5
x  4 2
x  5 07
x    5
x   0 5
2    3
x    2
1    3
x 2   3
b
x  4 22
x   33
x  21
x    2
x    0
2 4   0
x   3
x  00 5
x   1
x   3
x   0
b
x0  103
x   0
x   1
x   3
x 2 10
x    2
x    3
x    0
1 0  2
x   0
x  2
x2 03
b

b
x34  0
x 2
x24
x   4
x 2  0
x     2
2    87
x    7
x    5
x   8
b
x    25
x    0
x   3
x   1
x   0
x  2
x  0  2
x 4
x 2   3
x 0
x 2
x 4
x  0  2
x     0
x    3
x    2
b
x  2 0
x   3
x    0
x    2
x   53
x     0
x     2
x     4
x   3 5
x     7
x     5
x     3
x    7
x    5
x   03
x    2
b

b
x   10
x    2
x    3
x     0
x 2 0 2
x  2
x   0
x   1
x  43
x    0
x    2
x    4
x  2  0
x     2
x     0
x    3
b
x    2
x    0
x 4 3
x   1
x  00
x   1
x   3
x   0
x02 1
x 0
x 2
x 4
x 20
x  2
x   0
x   2
b
x 0 3
x    0
x   3
x   1
x   0
x  2
x2 0
x 4
1322
x    0
x2 03
x   0
b
x0  1
x 2
x 0 0
x2  3
x3 5  0
x     7
x2    5
x  4  2
b

b
x  2  3
x 4
x  0 02
x     2
x   3 0
x    2
x   53
x 2
b
x  432
x    4
x  2 00
x 4  2
x  03 2
x    0
x 4  2
x   4 0
b
x 2 5
2    4
x    2
1    4
x   3
x  22 0
x     7
x    0
x    75
b
x     2
2    53
x     5
x     3
x     2
1    20
x    32
x 2
x  432
x  21
b

b
x    0
x 4 3 0
x  03 2
x0  103
x 20
x    02
2 0 31
x     0
x2  33
x    2
b
13 010
x  2
x2 45
x   4
x 2 00
x     2
x     7
x     5
b
2   0
x     2
x    03
x     2
x   32
x     0
x    3
x   0
x   10
x    2
1 2  3
x   5
x  432
b
x     2
x  2 03
x   1 0
x 4 3
x  0 02
x   3
x 2
x0  1 0
b

b
2 2003
x  2
x   0
x   2
1 023
x    2
x  43
x2
x3   0
x  2
b
x2 43
x     5
x0  103
x 2 0 2
2 321
x     0
1 0 310
x 245
x    4
b
x  2 00
20
x   1
x 2 0
x  2
x   0
x   2
x 0 3
x    0
x    2
x2   3
13   0
2  2
x2
b

b
x0   0
x2
x3
x0
x2  3
x3
x 0
x 2 0
10  1
2     0
x   0
x 7   7
x  5
x   3 5
x    0
b
x    2
x    32
1    03
x     2
2 3 1 0
x    3
x  432
x    4
x  2 00
x     2
x     3
x 4  20
x  03 2
x   0
b
x0  100
x    1
x    0
x   3
1 2553
x  4
x 0
2  2 2
x    0
1  43
x2   2
b

b
x3 012
x    0
00 210
2244
x   5
x   4
x   2
3   5
x   4
x   5
x   4
x   5
x   4
x   2
x   4
b
0. 2100 ;
b
b
b

e
