-t
-h
{Fantasia sesta/}
b
0    3
0    3
x     0
b
x     2
x     3
x     5
1    3
x     3
b
0    32
1    20
x     5
x    0
x     3
x   3 2
x     0
b
2   1
x    3
1    2
x    0
x  43
x  21
x     3
x  0  2
x  2  0
b
x   03
x   1
0   32
x    0
1   1
x    2
b

b
x   03
x   1 0
x  03 2
x     3
x  00 5
x     7
x  21 3
x    0
b
x  4  2
x   4
x  553
x    33
x   3 0
2    2
x    0
0    2
b
x  0332
1   3
x     3
0  0 35
1 423
x     0
b
x 200 2
x   13
x 0  2
x   0
x3  10
x  0
x  2
x0
b
x 0 0
x 20
x   1
x 42
x   3
x 545
x 02 25
x 2  3
b

b
x 0  25
x   0
x  2103
x   3
0 2 532
1 4 320
x   1
b
x 5433
x  2
x  0
x 42
x 205
x 0
x3   3
x 0
b
0 2  3
x 0 3 0
x   3 2
x   1 3
b
x   0 5
1  2
x     3
x  0 32
x     3
x     5
x  2
b
x   035
x   1
x   320
x 0
x  0 02
x  2  0
x  433
x    2
b
0  550
x 54
x 5 3
x 02
b

b
x 0 0
x3  1
x2  3
10
x   1
b
x  00
x   1
x   3
x0
x2 03
x3
x542
x   0
b
x02 1
x  2
0 0 0
13  1
x 0
x 2 03
x 4   0
b
x  00 2
x     3
x     5
x  2  3
x   0 2
x   1
x   3 0
x    2
b
x    0
2   2
x   0
0   20
x 0 32
1    20
x3
b

b
x2   22
x0
x  0
x     3
x     5
x  2  3
x   0 2
x   1 0
b
x  033
x 4   0
x 2   2
x 0  2
x3   03
x   3 5
00 5  7
b
1
x   0 5
x0 2  3
2     2
x     0
12 033
x    2
x3  10
x  2
b
x 0
x   0
x 2
x   1
x 4 3
x  0
x    0
x  2
b

b
2   1
x   3
x    0
x    2
x  0 3
x     0
x     2
x     3
x  0  5
x     3
x     2
x     5
x  2  3
x     2
x     0
x     3
b
x   0 2
x     0
x    3
x     2
x   1 0
x     2
x     0
x    3
x   32
x    3
x    2
x    0
x   325
x   1
x   0
x  2
b
x  0 35
x  2
x  4
x  0
x  2 03
x   0
x   1
x   3
x    02
x    2
x    3
x    0
x    20
x    0
x   3
x   1
b

b
1  003
2   3
x   1
x   3
x   5
x    20
x    3
x  0 22
x    0
x   33
x   5
x 4 3 0
x    2
x     2
x     0
b
x 2 03
x     2
x   1 0
x    3
x 02 2
x  0
x  2
x   0
x3  10
x 0
x 2
x 4
x  000
x    2
x  2 0
x    2
b
3  033
x     0
x     2
x     3
2     5
x     2
x02  03
x     0
x    3
x    2
03 010
x    03
b
15  3 0
2 5
x 2
1 4
x     0
x  0  2
x    3
x   3
x    2
b

b
x   1
x    0
x  4
x   3 5
x  2 0
x     3
x  0
x     2
b
x 0 320
x3 25
x 2  3
x2 03
x0  1 0
x 4
2  03 2
x     0
x     2
x     3
b
1     5
x   3
x    03
x    2
x    32
x  0
x  2 20
x  4
b
x  553
x3
x 2
x 4
x 543
x 4
x 2  3
x 0
b
x3 0 3
x 0 02
x3  10
x  2
x2 43
x  0
232 1
x   0
x   13
x   3
b

b
1   53
x   3 0
x     2
x    0
x     3
x    5
2    35
x     3
x   3 2
x     0
b
1   3 2
2   1
x     0
1   03
x    2
x  2
x    0
2  0
x  2
x 043
x   10
b
x 0 32
x    3
13   00
x2   22
x    3
x0    3
x    2
x    32
2  0
x0
b
x2 0
x3
x54
x2
132
x0
x20
x  0
x320
x  2
b

b
x2 00
x
x02 1
x  2
22 03
x   1
x 0 0
x  2
1 20
2   1
x 0
b
132 1
x2003
x02 10
x    2
x200 3
x3
x 023
x    2
b
x   33
x  0
x  0
x  2
x   03
2    3
x   1
1   32
x    0
b
x  43
x    3
x  553
x     0
x  43 2
2 5
x     3
1 54 35
x 4
b
x 20 33
x 02 25
x3 5 37
x2  3 5
x3  533
x 0
x 2
x 4
b
0.  0332;
b
b

b
b

e
