{Allemande (BWV 996)/J. S. Bach}
-T

b
c
2!
2 a
b
x a
x     a
x     d
x    c
x   c
xa
x d
x b
b
x a
x  d
x  b
x  a
x   c
x  b
x a
xa
b
x e
x    c
x   b
x  a
x a
xa
x e  e
xa
b
xc  b
x a
xa  c
xd
xc   a
x c
x e  c
x  d
b

b
2  b  a
x a
xa
x    c
x   c
x a
x b
x d
b
x b    ///a
x a
x  d   /a
x  b
x  a   a
x  d
x d   c
x  d
b
x a   d
x  a
x  b
x   a
x   c
x d  c
x b  d
x a a
b
xa   d
x a
x b
x d
x b
x a
x  d
x  b
b

b
2  a
x   c
x   a
x    d
x    c
x   a
x  b
x a
b
x  d d
x a
x   ce
x   f
x  aa
x a
x  ab
x  d
b
x  b  a
x  d
x  b
x  a
x   c
x   a
x    e
x    c
b
x    b
x c
x  a
x c
x d  c
x a
xa   e
x a
b

b
2c  a
x a
xh
xf
xd  c
xc
xa a
x d
b
x c f
x a
x  ec
x a
1  ee
2      e
x  f
b
x a
x    c
x    e
x   b
x   c
x  a
x  c
x  e
b
x a
x  cc
x  ab
x   ce
1.  abc
.bb.
2 e
b

b
2 e
x    c
x   b
x  a
x a
xh
xf
xd
b
xc
xa
x e
x c
x a
x  d
x eb
x  a
b
xa b
xd  c
xh  f
x  f
x f
xf
x i
x h
b
xa
x d
x c
x a
x  d
x   f
x ca
x   c
b

b
2 da   a
x   a
x  a
x  d
x d
xa
x d
x b
b
x a
x  d
x  b
x  a
x   c
x    f
x    e
xa   c
b
xc   b
xd
xc    c
xa
x d  c
x c
x a  e
x  e
b
x a a
x  e
x a  c
x c
1 cee
2     c
x  f
b

b
2 a  c
x  b
x  a
x   c
x   b
x    d
x    c
x    a
b
x     e
x a
xa
x    c
x   c
x  c
x a
x   c
b
x b
x    a
x    d
x   c
x bd
x    c
x    a
x     d
b
x     c
x  d
x d
x    a
x   a
x  a
x  d
x   a
b

b
2 a
x     d
x    c
x   a
x ab
x     d
x     c
x     a
b
x      b
x  a
x a
x     c
x    c
x   b
x  a
x    c
b
x  b
x     a
x     d
x    c
x   c
x  b
x a
xa
b
x b
x    a
x    d
x   c
x  d
x c
xc
xf
b

b
2 e
x    c
x   b
x  a
x a  c
x c
x e  a
x a
b
xa    d
x  b
x  a a
x   c
1   bc
2      //a
x   c
b
x   c
x      a
x  a
x  c
x  d
x a
x b
x d
b
xa
x  d d
x  c c
x  a a
1.   c e
.bbb
Q
0!
0!
e
