-C
-t
-f
{Prelude  BWV 1007/J.S.Bach  arranged for theorbo  by Rob MacKillop}
b
2      a
x    a
x  a
xa
x  a
x    a
x  a
x    a
x      a
x    a
x  a
xa
x  a
x    a
x  a
x    a
b
x      a
x a
xd
x  a
xd
x a
xd
x a
x      a
x a
xd
x  a
xd
x a
xd
x a
b

b
x      a
x c
xd
x  a
xd
x c
xd
x c
x      a
x c
xd
x  a
xd
x c
xd
x c
b
x      a
x   a
x  a
xa
x  a
x   a
x  a
x   a
x      a
x   a
x  a
xa
x  a
x   a
x  a
x c
b
x      a
x a
x  a
xa
x  a
x   a
x    e
x   a
x a
x   a
x    e
x   a
x     c
x    a
x     e
x     c
b

b
x     e
x   a
xa
x   a
xa
x   a
xa
x   a
x     e
x   a
xa
x   a
xa
x   a
xa
x   a
b
x    e
xa
x  d
xe
x  d
xa
x   a
xa
x    e
xa
x   a
xa
x    a
x cU
x aX
x    a
b
x      //a
x     c
x   a
x    e
x   a
x     c
x   a
x     c
x      //a
x     c
x   a
x    e
x   a
x     c
x   a
x     c
b

b
x      //a
x     e
x    a
x a
x    a
x     e
x     c
x     a
x   a
x    e
x a
x  d
xe
x  a
xa
x   a
b
x    e
x a
x    a
x  d
xa
x  d
x    e
xa
x    a
x a
x    e
xa
x   a
x    e
x a
x    a
b
x   b
x    a
x b
x a
x b
x    a
x   b
x    a
x  a
x    a
x bU
x aX
x b
x    a
x   b
x    a
b

b
x     d
x a
xa
x  a
xd
xa
x a
x    a
x     d
x a
xa
x  a
xd
x   c
x    e
x a
b
x    b
x c
x    b
x c
xa
x c
xa
x c
x    b
x c
x    b
x c
xa
x c
xa
x c
b
x   a
x    e
x a
x   a
x    e
x   a
xa
x    e
x   a
x    e
x a
x    a
x     d
x     c
x     a
x      a
b

b
x      /a
x     d
x    a
x     d
x    a
x     d
x    a
x     d
x      /a
x     d
x    a
x     d
x    a
x     d
x    a
x     d
b
x      a
x     c
x    d
x a
x    d
x     c
x    d
x     c
x      a
x     c
x    d
x a
x    d
x     c
x    d
x     c
b
x      a
x     d
x a
x    a
x a
x     d
x a
x     d
x      a
x     d
x a
x    a
x a
x     d
x a
x     d
b

b
x      a
x c
xd
x  a
xd
x c
xd
x c
x      a
x c
xd
x  a
xd
x c
xd
x c
b
x      a
x    a
x  a
xa
x  a
x   a
x    e
x a
x    a
x     d
x     c
x     a
x      a
x      /a
x      //a
x      ///a
b
x      4
x     a
x a
x    e
x   a
x a
x    e
x   a
x      4
x     a
x a
x    e
x   a
x a
x    e
x   a
b

b
x      5
x     a
x    a
x a
x c
x    a
x a
x c
x      5
x     a
x    a
x a
x c
x    a
x a
x c
b
x      5
x     a
x    a
x c
xa
xe
1  d
x
2
x     a
x     c
x     d
x    a
x a
x    e
x   a
b
xa
x c
x    a
x a
x    e
x   a
xa
x  a
xd
xa
x    e
x   a
xa
x  a
xd
x  d
b

b
x  e
xf
xeU
xfX
x  d
xd
xcU
xdX
x  b
xa
x    e
x a
x    a
x     a
x     c
x     d
b
x      ///a
x     a
x    a
x c
xa
x  a
xd
xa
x  a
x   a
x    a
x     d
x     c
x      a
x     a
x     c
b
x      ///a
x      a
x     c
x    a
x   a
xa
x  a
x   a
x  c
x   d
xa
x   d
x   d
xa
x   b
xa
b

b
xa
x   a
x c
x   a
x   a
x a
x     e
x     c
x     a
x     e
x a
x   a
xa
xe
x  d
xe
b
x  d
xa
x    e
x a
x    e
xa
x    a
x c
x     a
x    a
x     e
x     c
x     a
x      a
x      /a
x      //a
b
1      ///a
x
2d
x  a
xa
x   a
x    e
x a
x    a
xd
x  a
xa
x   a
x    e
x a
x    a
b

b
x     d
x  a
xa
x   a
x    e
x a
x    a
x     d
x     c
xa
x   a
x    e
x a
x    a
x     d
x     c
b
x     a
x   a
x    e
x a
x    e
xa
x    a
xa
x a
xa
x    e
xa
x   a
xa
x a
xa
b
x    e
xa
x    a
xa
x   a
xa
x a
xa
x    e
xa
x    a
xa
x   a
xa
x a
xa
b

b
x    e
xa
x    a
xa
x a
xa
x    e
xa
x   a
xa
x   c
xa
x  a
xa
x    a
xa
b
x   c
xa
x  a
xa
x  b
xa
x    a
xa
x  a
xa
x  b
xa
x  d
xa
x  a
xa
b
x  b
xa
x  a
xa
x  b
xa
x   c
xa
x  a
xa
x   c
xa
x  a
xa
x   a
xa
b

b
x   c
xa
x   a
xa
x   c
xa
x    e
xa
x   a
xa
x    e
xa
x   a
xa
x a
xa
b
x    e
xa
x    a
x a
x b
x    a
x c
x    a
x   a
x    a
x   b
x    a
x   c
x    a
x   d
x    a
b
x  a
x    a
x  b
x    a
x  c
x    a
x  d
x    a
x  e
x    a
x  f
x    a
x  g
x    a
x  h
x    a
b

b
x  i
x    k
x      ///a
x    k
x  i
x    k
x  i
x    k
x  i
x    k
x      ///a
x    k
x  i
x    k
x  i
x    k
b
x  i
x    h
x      ///a
x    h
x  i
x    h
x  i
x    h
x  i
x    h
x      ///a
x    h
x  i
x    h
x  i
x    h
b
x  h
x    l
x      ///a
x    l
x  h
x    l
x  h
x    l
x  h
x    l
x      ///a
x    l
x  h
x    l
x  h
x    l
b
w  i k 7
x
x
x
x
x c    /a
x a    //a
x    a ///a
x     e4
x     d5
x     c6
x     a7
b

e
