{Balletto/Capirola}
-O

b
S3
0 0 32
1   53
b
1 0  20
2     2
2     0.
2    3
2     0.
b
1  0 32
2     3
2     2.
2     0
2    3.
b
1 0  20
2    3
2    2.
2    0
2    2.
b
13  53
1     0.
1  0
b
1 0 32
2    3
2    2.
2    0
2   3.
b
20
2   0.
2   2
2   3.
2    0
2   2.
b

%line 2

b
2 0 3
2   2.
2   3
2    0.
2    2
2    3.
b
1 4   0
2     2
2     0.
2    3
2     0.
b
1 0  2
2    3
2    2.
2    0
2   3.
b
20
2   0.
2   2
2   3.
2    0
2   2.
b
2 0 3
2   2.
2   3
2    0
2    2
2    3
b
1 4   0
2     2
2     0.
2    3
2     0.
b
1 0  2
2    3
2    2.
2    0
2   3.
b
20
2   0.
2   2
2   3.
2    0
2   2.
b

%line 3

b
0. 0 3
b
0 0 32
1   53
b
1 0  20
1    32.
1    20.
b
1  0 32
1    20.
1   53.
b
1 0  20
1   53.
1    20.
b
13  53
1    20.
1   53.
b
1 0 32
1   20
1  43.
b
10  20
1  43.
1   20.
b
1 0 32
1   20.
1   32.
b
13  53
1    20.
1   53.
b
1 0 32
1   20.
1  43.
b
10  20
1  43.
1   20.
b

%line 4

b
1 0 32
1   20.
1   32.
b
13  53
1    20.
1   53.
b
1 0 32
1   20.
1  43.
b
10  20
1  43.
1   20.
b
0. 0 32
b
2 0
2   2.
2   3
2    0.
2    2
2    3.
b
2 0  20
2   3.
2    0
2    2.
2    3
2     0.
b
1  0 32
2     3
2     2.
2     0
2    3.
b
1 0  20
2    0
2    2.
2    3
2     0.
b
1  0 32
1    20.
1   53.
b

%line 5

b
1 0  20
12   3
1    2.
b
14   0
12
14   0
b
0 0 3  w
1  03 2
b
0 4 3 0
1 4 3 0u
b
0 2 03
1 0 32
b
1  220 w
1   3.
1  220 u
b
0 0 3  w
1  03 2
b
1 4 3 0
1 0    u
1 2 03
b
2 0
2    0.
2    2
2    3.
2     0
2     2.
b
1  2 04w
1   3.
1  2 04u
b
Y 0 3 5
bb
e
